des(0,29057,6689)
(1641,"t8",1859)
(1641,"t0",2212)
(1641,"t2",2213)
(1641,"t21",2214)
(1641,"t4",2215)
(1641,"t7",2216)
(1642,"t8",1864)
(1642,"t10",2200)
(1642,"t19",2214)
(1642,"t14",2217)
(1642,"t4",2218)
(1642,"t7",2219)
(1643,"t19",2215)
(1643,"t21",2218)
(1643,"t7",2220)
(1644,"t8",1869)
(1644,"t19",2216)
(1644,"t21",2219)
(1644,"t4",2220)
(1645,"t9",1921)
(1645,"t16",2212)
(1645,"t2",2221)
(1645,"t21",2222)
(1645,"t4",2223)
(1645,"t7",2224)
(1646,"t4",1394)
(1646,"t16",2213)
(1646,"t0",2221)
(1646,"t21",2225)
(1646,"t7",2226)
(1647,"t9",1923)
(1647,"t11",2151)
(1647,"t16",2214)
(1647,"t0",2222)
(1647,"t2",2225)
(1647,"t4",2227)
(1647,"t7",2228)
(1648,"t2",1394)
(1648,"t16",2215)
(1648,"t0",2223)
(1648,"t21",2227)
(1648,"t7",2229)
(1649,"t9",1925)
(1649,"t16",2216)
(1649,"t0",2224)
(1649,"t2",2226)
(1649,"t21",2228)
(1649,"t4",2229)
(1650,"t10",2206)
(1650,"t16",2218)
(1650,"t19",2227)
(1650,"t7",2230)
(1651,"t8",1928)
(1651,"t10",2208)
(1651,"t16",2219)
(1651,"t19",2228)
(1651,"t4",2230)
(1652,"t16",2220)
(1652,"t19",2229)
(1652,"t21",2230)
(1653,"t9",2021)
(1653,"t8",2030)
(1653,"t1",2212)
(1653,"t2",2231)
(1653,"t21",2232)
(1653,"t4",2233)
(1653,"t7",2234)
(1654,"t4",1493)
(1654,"t8",2035)
(1654,"t1",2213)
(1654,"t0",2231)
(1654,"t16",2235)
(1654,"t21",2236)
(1655,"t9",2026)
(1655,"t8",2037)
(1655,"t11",2155)
(1655,"t10",2193)
(1655,"t1",2214)
(1655,"t0",2232)
(1655,"t2",2236)
(1655,"t15",2237)
(1655,"t20",2238)
(1655,"t4",2239)
(1656,"t2",1493)
(1656,"t1",2215)
(1656,"t0",2233)
(1656,"t21",2239)
(1657,"t8",1093)
(1657,"t4",1463)
(1657,"t16",2240)
(1657,"t21",2241)
(1657,"t7",2242)
(1658,"t9",1972)
(1658,"t8",2000)
(1658,"t11",2137)
(1658,"t10",2194)
(1658,"t14",2237)
(1658,"t19",2238)
(1658,"t2",2241)
(1658,"t4",2243)
(1658,"t7",2244)
(1659,"t2",1463)
(1659,"t21",2243)
(1659,"t7",2245)
(1660,"t9",1991)
(1660,"t8",2010)
(1660,"t2",2242)
(1660,"t21",2244)
(1660,"t4",2245)
(1661,"t8",2044)
(1661,"t1",2217)
(1661,"t20",2237)
(1661,"t4",2246)
(1662,"t10",2202)
(1662,"t1",2218)
(1662,"t19",2239)
(1662,"t20",2243)
(1662,"t14",2246)
(1663,"t4",1526)
(1663,"t1",2221)
(1663,"t16",2231)
(1663,"t21",2247)
(1663,"t7",2248)
(1664,"t9",2064)
(1664,"t11",2084)
(1664,"t1",2222)
(1664,"t16",2232)
(1664,"t2",2247)
(1664,"t4",2249)
(1664,"t7",2250)
(1665,"t2",1526)
(1665,"t1",2223)
(1665,"t16",2233)
(1665,"t21",2249)
(1665,"t7",2251)
(1666,"t9",2066)
(1666,"t1",2224)
(1666,"t16",2234)
(1666,"t2",2248)
(1666,"t21",2250)
(1666,"t4",2251)
(1667,"t4",1528)
(1667,"t1",2225)
(1667,"t16",2236)
(1667,"t0",2247)
(1668,"t2",1528)
(1668,"t11",2158)
(1668,"t1",2227)
(1668,"t16",2239)
(1668,"t0",2249)
(1668,"t21",2252)
(1669,"t4",1469)
(1669,"t16",2241)
(1669,"t7",2253)
(1670,"t4",1474)
(1670,"t16",2242)
(1670,"t21",2253)
(1671,"t11",948)
(1671,"t2",1469)
(1671,"t16",2243)
(1671,"t21",2254)
(1671,"t7",2255)
(1672,"t9",1995)
(1672,"t11",2146)
(1672,"t16",2244)
(1672,"t2",2253)
(1672,"t4",2255)
(1673,"t2",1474)
(1673,"t16",2245)
(1673,"t21",2255)
(1674,"t10",2185)
(1674,"t14",2231)
(1674,"t21",2256)
(1674,"t7",2257)
(1675,"t11",2091)
(1675,"t10",2186)
(1675,"t14",2232)
(1675,"t2",2256)
(1675,"t19",2258)
(1675,"t7",2259)
(1676,"t11",2118)
(1676,"t10",2189)
(1676,"t14",2234)
(1676,"t2",2257)
(1676,"t21",2259)
(1677,"t10",2190)
(1677,"t14",2236)
(1677,"t15",2241)
(1677,"t0",2256)
(1677,"t19",2260)
(1678,"t11",2168)
(1678,"t15",2238)
(1678,"t0",2258)
(1678,"t2",2260)
(1679,"t14",2247)
(1679,"t16",2256)
(1679,"t7",2261)
(1680,"t14",2248)
(1680,"t16",2257)
(1680,"t21",2261)
(1681,"t11",2098)
(1681,"t14",2250)
(1681,"t16",2259)
(1681,"t2",2261)
(1682,"t12",2027)
(1682,"t5",2185)
(1682,"t3",2262)
(1682,"t7",2263)
(1683,"t12",2029)
(1683,"t5",2187)
(1683,"t2",2262)
(1683,"t7",2264)
(1684,"t12",2031)
(1684,"t5",2189)
(1684,"t2",2263)
(1684,"t3",2264)
(1685,"t13",1092)
(1685,"t12",2034)
(1685,"t5",2191)
(1685,"t0",2262)
(1686,"t9",1850)
(1686,"t8",1855)
(1686,"t5",2212)
(1686,"t2",2265)
(1686,"t4",2266)
(1686,"t7",2267)
(1687,"t13",1095)
(1687,"t4",1350)
(1687,"t8",1856)
(1687,"t5",2213)
(1687,"t0",2265)
(1687,"t16",2268)
(1687,"t7",2269)
(1688,"t2",1350)
(1688,"t13",1874)
(1688,"t5",2215)
(1688,"t0",2266)
(1688,"t21",2270)
(1688,"t7",2271)
(1689,"t9",1854)
(1689,"t8",1860)
(1689,"t13",1875)
(1689,"t5",2216)
(1689,"t0",2267)
(1689,"t2",2269)
(1689,"t4",2271)
(1690,"t12",1876)
(1690,"t5",2218)
(1690,"t19",2270)
(1690,"t10",2272)
(1690,"t14",2273)
(1690,"t7",2274)
(1691,"t12",1878)
(1691,"t5",2220)
(1691,"t19",2271)
(1691,"t21",2274)
(1692,"t4",1392)
(1692,"t5",2221)
(1692,"t16",2265)
(1692,"t7",2275)
(1693,"t2",1392)
(1693,"t5",2223)
(1693,"t16",2266)
(1693,"t21",2276)
(1693,"t7",2277)
(1694,"t9",1922)
(1694,"t5",2224)
(1694,"t16",2267)
(1694,"t2",2275)
(1694,"t4",2277)
(1694,"t7",2278)
(1695,"t4",1395)
(1695,"t5",2226)
(1695,"t16",2269)
(1695,"t0",2275)
(1696,"t2",1393)
(1696,"t11",2182)
(1696,"t5",2227)
(1696,"t16",2270)
(1696,"t0",2276)
(1696,"t7",2279)
(1697,"t2",1395)
(1697,"t5",2229)
(1697,"t16",2271)
(1697,"t0",2277)
(1697,"t21",2279)
(1698,"t17",2182)
(1698,"t5",2206)
(1698,"t16",2272)
(1698,"t3",2280)
(1698,"t7",2281)
(1699,"t5",2230)
(1699,"t16",2274)
(1699,"t19",2279)
(1699,"t10",2281)
(1700,"t4",1490)
(1700,"t8",2027)
(1700,"t5",2231)
(1700,"t1",2265)
(1700,"t16",2282)
(1700,"t7",2283)
(1701,"t2",1490)
(1701,"t5",2233)
(1701,"t1",2266)
(1701,"t21",2284)
(1701,"t7",2285)
(1702,"t9",2022)
(1702,"t8",2031)
(1702,"t5",2234)
(1702,"t1",2267)
(1702,"t2",2283)
(1702,"t4",2285)
(1703,"t13",1096)
(1703,"t4",1491)
(1703,"t8",2032)
(1703,"t5",2235)
(1703,"t1",2268)
(1703,"t0",2282)
(1704,"t2",1492)
(1704,"t13",2003)
(1704,"t11",2184)
(1704,"t5",2239)
(1704,"t1",2270)
(1704,"t0",2284)
(1704,"t10",2286)
(1704,"t15",2287)
(1704,"t20",2288)
(1705,"t8",1091)
(1705,"t12",1096)
(1705,"t4",1462)
(1705,"t5",2240)
(1705,"t7",2289)
(1706,"t8",1094)
(1706,"t12",1098)
(1706,"t4",1464)
(1706,"t5",2242)
(1706,"t16",2289)
(1707,"t11",934)
(1707,"t2",1451)
(1707,"t12",2003)
(1707,"t5",2243)
(1707,"t14",2287)
(1707,"t19",2288)
(1707,"t10",2290)
(1707,"t7",2291)
(1708,"t2",1464)
(1708,"t12",2011)
(1708,"t5",2245)
(1708,"t21",2291)
(1709,"t18",934)
(1709,"t12",2043)
(1709,"t17",2184)
(1709,"t5",2202)
(1709,"t1",2272)
(1709,"t19",2286)
(1709,"t20",2290)
(1709,"t3",2292)
(1710,"t8",2043)
(1710,"t5",2246)
(1710,"t1",2273)
(1710,"t20",2287)
(1710,"t4",2293)
(1711,"t4",1527)
(1711,"t5",2248)
(1711,"t1",2275)
(1711,"t16",2283)
(1712,"t2",1525)
(1712,"t11",2134)
(1712,"t5",2249)
(1712,"t1",2276)
(1712,"t16",2284)
(1712,"t7",2294)
(1713,"t2",1527)
(1713,"t5",2251)
(1713,"t1",2277)
(1713,"t16",2285)
(1713,"t21",2294)
(1714,"t11",958)
(1714,"t2",1470)
(1714,"t5",2255)
(1714,"t16",2291)
(1715,"t5",2209)
(1715,"t1",2280)
(1715,"t16",2292)
(1716,"t12",2050)
(1716,"t5",2257)
(1716,"t10",2263)
(1716,"t14",2283)
(1717,"t17",2152)
(1717,"t3",2206)
(1717,"t5",2295)
(1717,"t7",2296)
(1718,"t17",2153)
(1718,"t3",2207)
(1718,"t4",2295)
(1718,"t7",2297)
(1719,"t17",2154)
(1719,"t3",2208)
(1719,"t4",2296)
(1719,"t5",2297)
(1720,"t18",949)
(1720,"t17",2161)
(1720,"t3",2211)
(1720,"t1",2295)
(1721,"t4",1413)
(1721,"t3",2221)
(1721,"t16",2298)
(1721,"t21",2299)
(1721,"t7",2300)
(1722,"t9",1940)
(1722,"t11",2082)
(1722,"t3",2222)
(1722,"t2",2299)
(1722,"t4",2301)
(1722,"t7",2302)
(1723,"t2",1413)
(1723,"t3",2223)
(1723,"t21",2301)
(1723,"t7",2303)
(1724,"t9",1942)
(1724,"t3",2224)
(1724,"t2",2300)
(1724,"t21",2302)
(1724,"t4",2303)
(1724,"t7",2304)
(1725,"t4",1416)
(1725,"t8",1963)
(1725,"t3",2213)
(1725,"t0",2298)
(1725,"t21",2305)
(1725,"t7",2306)
(1726,"t4",1418)
(1726,"t3",2225)
(1726,"t0",2299)
(1726,"t16",2305)
(1726,"t7",2307)
(1727,"t4",1420)
(1727,"t3",2226)
(1727,"t0",2300)
(1727,"t16",2306)
(1727,"t21",2307)
(1728,"t2",1418)
(1728,"t11",2152)
(1728,"t3",2227)
(1728,"t0",2301)
(1728,"t21",2308)
(1728,"t7",2309)
(1729,"t9",1950)
(1729,"t11",2154)
(1729,"t3",2228)
(1729,"t0",2302)
(1729,"t2",2307)
(1729,"t4",2309)
(1730,"t2",1420)
(1730,"t3",2229)
(1730,"t0",2303)
(1730,"t21",2309)
(1731,"t17",2177)
(1731,"t3",2230)
(1731,"t10",2296)
(1731,"t19",2309)
(1732,"t4",1534)
(1732,"t8",2078)
(1732,"t3",2231)
(1732,"t1",2298)
(1732,"t21",2310)
(1732,"t7",2311)
(1733,"t4",1536)
(1733,"t18",2107)
(1733,"t3",2247)
(1733,"t1",2299)
(1733,"t16",2310)
(1733,"t7",2312)
(1734,"t4",1538)
(1734,"t3",2248)
(1734,"t1",2300)
(1734,"t16",2311)
(1734,"t21",2312)
(1735,"t18",951)
(1735,"t2",1536)
(1735,"t11",2085)
(1735,"t3",2249)
(1735,"t1",2301)
(1735,"t21",2313)
(1735,"t7",2314)
(1736,"t9",2074)
(1736,"t11",2087)
(1736,"t18",2108)
(1736,"t3",2250)
(1736,"t1",2302)
(1736,"t2",2312)
(1736,"t4",2314)
(1737,"t2",1538)
(1737,"t3",2251)
(1737,"t1",2303)
(1737,"t21",2314)
(1738,"t4",1540)
(1738,"t8",2081)
(1738,"t18",2143)
(1738,"t3",2236)
(1738,"t1",2305)
(1738,"t0",2310)
(1738,"t10",2315)
(1738,"t15",2316)
(1738,"t20",2317)
(1739,"t18",953)
(1739,"t2",1541)
(1739,"t11",2160)
(1739,"t3",2252)
(1739,"t1",2308)
(1739,"t0",2313)
(1740,"t8",1278)
(1740,"t4",1453)
(1740,"t17",2143)
(1740,"t3",2241)
(1740,"t14",2316)
(1740,"t19",2317)
(1740,"t10",2318)
(1740,"t7",2319)
(1741,"t8",1292)
(1741,"t4",1465)
(1741,"t3",2242)
(1741,"t21",2319)
(1742,"t4",1472)
(1742,"t17",2149)
(1742,"t3",2253)
(1742,"t16",2319)
(1743,"t11",947)
(1743,"t17",953)
(1743,"t2",1471)
(1743,"t3",2254)
(1743,"t7",2320)
(1744,"t11",950)
(1744,"t17",954)
(1744,"t2",1472)
(1744,"t3",2255)
(1744,"t21",2320)
(1745,"t12",2078)
(1745,"t3",2185)
(1745,"t21",2321)
(1745,"t5",2322)
(1745,"t7",2323)
(1746,"t17",2112)
(1746,"t3",2256)
(1746,"t14",2310)
(1746,"t10",2321)
(1746,"t19",2324)
(1746,"t7",2325)
(1747,"t3",2257)
(1747,"t14",2311)
(1747,"t10",2323)
(1747,"t21",2325)
(1748,"t17",2116)
(1748,"t3",2261)
(1748,"t14",2312)
(1748,"t16",2325)
(1749,"t13",1278)
(1749,"t12",2081)
(1749,"t17",2167)
(1749,"t3",2190)
(1749,"t14",2315)
(1749,"t15",2318)
(1749,"t0",2321)
(1749,"t5",2326)
(1750,"t3",2192)
(1750,"t0",2322)
(1750,"t21",2326)
(1751,"t11",2167)
(1751,"t3",2260)
(1751,"t15",2317)
(1751,"t0",2324)
(1751,"t2",2327)
(1752,"t4",1411)
(1752,"t8",1956)
(1752,"t3",2265)
(1752,"t5",2298)
(1752,"t7",2328)
(1753,"t4",1414)
(1753,"t3",2275)
(1753,"t5",2300)
(1753,"t16",2328)
(1753,"t7",2329)
(1754,"t2",1412)
(1754,"t11",2129)
(1754,"t3",2276)
(1754,"t5",2301)
(1754,"t7",2330)
(1755,"t2",1414)
(1755,"t3",2277)
(1755,"t5",2303)
(1755,"t21",2330)
(1755,"t7",2331)
(1756,"t9",1943)
(1756,"t3",2278)
(1756,"t5",2304)
(1756,"t2",2329)
(1756,"t4",2331)
(1757,"t13",1294)
(1757,"t4",1417)
(1757,"t8",1964)
(1757,"t3",2269)
(1757,"t5",2306)
(1757,"t0",2328)
(1758,"t2",1419)
(1758,"t11",2183)
(1758,"t3",2279)
(1758,"t5",2309)
(1758,"t0",2330)
(1759,"t17",2183)
(1759,"t3",2281)
(1759,"t5",2296)
(1760,"t4",1535)
(1760,"t8",2079)
(1760,"t3",2283)
(1760,"t5",2311)
(1760,"t1",2328)
(1761,"t18",960)
(1761,"t2",1537)
(1761,"t11",2135)
(1761,"t3",2294)
(1761,"t5",2314)
(1761,"t1",2330)
(1762,"t12",2079)
(1762,"t3",2263)
(1762,"t5",2323)
(1763,"t2",1424)
(1763,"t11",2130)
(1763,"t10",2330)
(1763,"t7",2332)
(1764,"t2",1425)
(1764,"t11",2131)
(1764,"t10",2331)
(1764,"t21",2332)
(1765,"t4",1423)
(1765,"t8",1958)
(1765,"t10",2328)
(1765,"t7",2333)
(1766,"t4",1425)
(1766,"t8",1960)
(1766,"t10",2329)
(1766,"t16",2333)
(1767,"t8",1294)
(1767,"t4",1427)
(1767,"t7",2334)
(1768,"t11",960)
(1768,"t2",1473)
(1768,"t7",2335)
(1769,"t5",2127)
(1769,"t7",2336)
(1770,"t5",2131)
(1770,"t16",2336)
(1771,"t2",1370)
(1771,"t5",2266)
(1771,"t7",2337)
(1772,"t2",1408)
(1772,"t5",2277)
(1772,"t16",2337)
(1772,"t7",2338)
(1773,"t2",1439)
(1773,"t5",2331)
(1773,"t3",2338)
(1774,"t2",1372)
(1774,"t13",1912)
(1774,"t5",2271)
(1774,"t0",2337)
(1775,"t2",1515)
(1775,"t5",2285)
(1775,"t1",2337)
(1776,"t3",1940)
(1776,"t21",2339)
(1776,"t7",2340)
(1777,"t18",1430)
(1777,"t3",2073)
(1777,"t1",2339)
(1777,"t7",2341)
(1778,"t18",1431)
(1778,"t3",2074)
(1778,"t1",2340)
(1778,"t21",2341)
(1779,"t3",2082)
(1779,"t4",2342)
(1779,"t5",2343)
(1779,"t7",2344)
(1780,"t18",962)
(1780,"t3",2085)
(1780,"t1",2342)
(1780,"t21",2345)
(1780,"t5",2346)
(1780,"t7",2347)
(1781,"t18",1721)
(1781,"t3",2086)
(1781,"t1",2343)
(1781,"t4",2346)
(1781,"t21",2348)
(1781,"t7",2349)
(1782,"t18",1753)
(1782,"t3",2087)
(1782,"t1",2344)
(1782,"t4",2347)
(1782,"t5",2349)
(1783,"t3",2094)
(1783,"t16",2350)
(1783,"t5",2351)
(1783,"t7",2352)
(1784,"t13",1429)
(1784,"t15",1752)
(1784,"t3",2089)
(1784,"t0",2350)
(1784,"t10",2353)
(1784,"t5",2354)
(1784,"t7",2355)
(1785,"t15",1721)
(1785,"t3",2095)
(1785,"t0",2351)
(1785,"t16",2354)
(1785,"t21",2356)
(1785,"t7",2357)
(1786,"t13",1431)
(1786,"t15",1753)
(1786,"t3",2096)
(1786,"t0",2352)
(1786,"t16",2355)
(1786,"t5",2357)
(1787,"t3",2099)
(1787,"t14",2348)
(1787,"t17",2356)
(1787,"t7",2358)
(1788,"t3",2100)
(1788,"t14",2349)
(1788,"t17",2357)
(1788,"t21",2358)
(1789,"t3",2102)
(1789,"t10",2342)
(1789,"t21",2359)
(1789,"t7",2360)
(1790,"t3",2103)
(1790,"t8",2340)
(1790,"t10",2344)
(1790,"t4",2360)
(1790,"t7",2361)
(1791,"t4",977)
(1791,"t3",2107)
(1791,"t16",2362)
(1791,"t7",2363)
(1792,"t4",979)
(1792,"t9",1431)
(1792,"t11",1753)
(1792,"t3",2108)
(1792,"t2",2363)
(1792,"t7",2364)
(1793,"t18",971)
(1793,"t20",978)
(1793,"t3",2109)
(1793,"t10",2345)
(1793,"t1",2359)
(1793,"t7",2365)
(1794,"t18",972)
(1794,"t20",979)
(1794,"t3",2110)
(1794,"t10",2347)
(1794,"t1",2360)
(1794,"t21",2365)
(1795,"t10",2350)
(1795,"t7",2366)
(1796,"t10",2352)
(1796,"t16",2366)
(1796,"t7",2367)
(1797,"t15",1765)
(1797,"t10",2355)
(1797,"t0",2366)
(1798,"t3",2114)
(1798,"t16",2368)
(1798,"t7",2369)
(1799,"t3",2115)
(1799,"t11",2352)
(1799,"t2",2369)
(1799,"t7",2370)
(1800,"t3",2112)
(1800,"t15",2362)
(1800,"t0",2368)
(1800,"t10",2371)
(1800,"t7",2372)
(1801,"t3",2116)
(1801,"t15",2363)
(1801,"t0",2369)
(1801,"t16",2372)
(1802,"t3",1942)
(1802,"t21",2340)
(1802,"t7",2373)
(1803,"t3",2123)
(1803,"t21",2360)
(1803,"t7",2374)
(1804,"t3",2124)
(1804,"t21",2361)
(1804,"t8",2373)
(1804,"t4",2374)
(1805,"t3",1941)
(1805,"t5",2340)
(1805,"t7",2375)
(1806,"t3",1943)
(1806,"t5",2373)
(1806,"t21",2375)
(1807,"t3",1953)
(1807,"t10",2375)
(1808,"t3",1284)
(1808,"t10",2376)
(1808,"t7",2377)
(1809,"t3",1310)
(1809,"t16",2377)
(1809,"t7",2378)
(1810,"t11",1446)
(1810,"t3",1997)
(1810,"t2",2378)
(1811,"t3",2129)
(1811,"t5",2342)
(1811,"t7",2379)
(1812,"t3",2130)
(1812,"t5",2360)
(1812,"t10",2379)
(1812,"t7",2380)
(1813,"t3",2131)
(1813,"t5",2374)
(1813,"t21",2380)
(1814,"t18",985)
(1814,"t3",2135)
(1814,"t5",2347)
(1814,"t1",2379)
(1815,"t10",2380)
(1816,"t16",2367)
(1817,"t17",1437)
(1817,"t3",1996)
(1818,"t13",909)
(1818,"t15",912)
(1818,"t3",1277)
(1818,"t0",2376)
(1818,"t5",2381)
(1818,"t7",2382)
(1819,"t15",917)
(1819,"t3",1286)
(1819,"t0",2377)
(1819,"t10",2382)
(1820,"t4",967)
(1820,"t17",1726)
(1820,"t3",2147)
(1820,"t7",2383)
(1821,"t4",969)
(1821,"t17",1727)
(1821,"t3",2148)
(1821,"t21",2383)
(1822,"t4",980)
(1822,"t3",2143)
(1822,"t0",2362)
(1822,"t8",2381)
(1822,"t10",2384)
(1822,"t15",2385)
(1822,"t7",2386)
(1823,"t4",982)
(1823,"t3",2149)
(1823,"t0",2363)
(1823,"t16",2386)
(1824,"t3",1949)
(1824,"t0",2339)
(1824,"t7",2387)
(1825,"t3",1950)
(1825,"t0",2340)
(1825,"t21",2387)
(1826,"t3",2152)
(1826,"t0",2342)
(1826,"t21",2388)
(1826,"t5",2389)
(1826,"t7",2390)
(1827,"t3",2153)
(1827,"t0",2343)
(1827,"t4",2389)
(1827,"t21",2391)
(1827,"t7",2392)
(1828,"t3",2154)
(1828,"t0",2344)
(1828,"t4",2390)
(1828,"t5",2392)
(1829,"t18",964)
(1829,"t3",2160)
(1829,"t0",2345)
(1829,"t1",2388)
(1829,"t5",2393)
(1830,"t18",965)
(1830,"t3",2161)
(1830,"t0",2346)
(1830,"t1",2389)
(1830,"t21",2393)
(1831,"t18",1726)
(1831,"t3",2162)
(1831,"t0",2348)
(1831,"t1",2391)
(1831,"t4",2393)
(1832,"t13",1434)
(1832,"t3",2163)
(1832,"t0",2353)
(1832,"t5",2394)
(1833,"t15",1725)
(1833,"t3",2166)
(1833,"t0",2354)
(1833,"t10",2394)
(1833,"t21",2395)
(1834,"t15",1726)
(1834,"t3",2172)
(1834,"t0",2356)
(1834,"t16",2395)
(1835,"t3",2176)
(1835,"t0",2359)
(1835,"t10",2388)
(1835,"t7",2396)
(1836,"t3",2177)
(1836,"t0",2360)
(1836,"t10",2390)
(1836,"t21",2396)
(1837,"t3",2167)
(1837,"t0",2371)
(1837,"t13",2381)
(1837,"t15",2384)
(1837,"t5",2397)
(1838,"t3",2183)
(1838,"t0",2379)
(1838,"t5",2390)
(1839,"t3",1959)
(1839,"t7",2398)
(1840,"t3",1960)
(1840,"t21",2398)
(1841,"t4",1776)
(1841,"t3",2299)
(1841,"t7",2399)
(1842,"t4",1802)
(1842,"t3",2300)
(1842,"t21",2399)
(1842,"t7",2400)
(1843,"t4",1806)
(1843,"t3",2329)
(1843,"t5",2400)
(1844,"t4",1778)
(1844,"t3",2312)
(1844,"t18",2363)
(1844,"t1",2399)
(1845,"t4",1825)
(1845,"t3",2307)
(1845,"t0",2399)
(1846,"t21",2401)
(1846,"t3",2402)
(1846,"t7",2403)
(1847,"t18",2102)
(1847,"t20",2301)
(1847,"t1",2401)
(1847,"t10",2404)
(1847,"t3",2405)
(1847,"t7",2406)
(1848,"t20",2223)
(1848,"t1",2402)
(1848,"t21",2405)
(1848,"t16",2407)
(1848,"t7",2408)
(1849,"t18",2123)
(1849,"t20",2303)
(1849,"t1",2403)
(1849,"t21",2406)
(1849,"t3",2408)
(1850,"t16",2409)
(1850,"t21",2410)
(1850,"t5",2411)
(1850,"t7",2412)
(1851,"t13",2121)
(1851,"t0",2409)
(1851,"t21",2413)
(1851,"t5",2414)
(1851,"t7",2415)
(1852,"t13",2102)
(1852,"t0",2410)
(1852,"t16",2413)
(1852,"t10",2416)
(1852,"t15",2417)
(1852,"t5",2418)
(1852,"t7",2419)
(1853,"t0",2411)
(1853,"t16",2414)
(1853,"t21",2418)
(1853,"t7",2420)
(1854,"t13",2123)
(1854,"t0",2412)
(1854,"t16",2415)
(1854,"t21",2419)
(1854,"t5",2420)
(1855,"t2",2421)
(1855,"t21",2422)
(1855,"t3",2423)
(1855,"t5",2424)
(1855,"t7",2425)
(1856,"t13",1413)
(1856,"t0",2421)
(1856,"t16",2426)
(1856,"t21",2427)
(1856,"t3",2428)
(1856,"t5",2429)
(1856,"t7",2430)
(1857,"t13",2301)
(1857,"t11",2416)
(1857,"t0",2422)
(1857,"t2",2427)
(1857,"t15",2431)
(1857,"t3",2432)
(1857,"t5",2433)
(1857,"t7",2434)
(1858,"t13",2223)
(1858,"t0",2423)
(1858,"t2",2428)
(1858,"t21",2432)
(1858,"t16",2435)
(1858,"t5",2436)
(1858,"t7",2437)
(1859,"t0",2424)
(1859,"t2",2429)
(1859,"t21",2433)
(1859,"t3",2436)
(1859,"t7",2438)
(1860,"t13",2303)
(1860,"t0",2425)
(1860,"t2",2430)
(1860,"t21",2434)
(1860,"t3",2437)
(1860,"t5",2438)
(1861,"t12",2404)
(1861,"t17",2416)
(1861,"t3",2439)
(1861,"t5",2440)
(1861,"t7",2441)
(1862,"t8",2404)
(1862,"t18",2417)
(1862,"t20",2431)
(1862,"t1",2442)
(1862,"t3",2443)
(1862,"t4",2444)
(1862,"t5",2445)
(1862,"t7",2446)
(1863,"t12",2405)
(1863,"t19",2432)
(1863,"t10",2439)
(1863,"t14",2443)
(1863,"t16",2447)
(1863,"t5",2448)
(1863,"t7",2449)
(1864,"t17",2418)
(1864,"t19",2433)
(1864,"t10",2440)
(1864,"t14",2445)
(1864,"t3",2448)
(1864,"t7",2450)
(1865,"t12",2406)
(1865,"t17",2419)
(1865,"t19",2434)
(1865,"t10",2441)
(1865,"t14",2446)
(1865,"t3",2449)
(1865,"t5",2450)
(1866,"t12",2407)
(1866,"t19",2435)
(1866,"t21",2447)
(1866,"t5",2451)
(1866,"t7",2452)
(1867,"t19",2436)
(1867,"t21",2448)
(1867,"t16",2451)
(1867,"t7",2453)
(1868,"t12",2408)
(1868,"t19",2437)
(1868,"t21",2449)
(1868,"t16",2452)
(1868,"t5",2453)
(1869,"t17",2420)
(1869,"t19",2438)
(1869,"t21",2450)
(1869,"t3",2453)
(1870,"t8",2401)
(1870,"t10",2442)
(1870,"t4",2454)
(1870,"t7",2455)
(1871,"t21",2454)
(1871,"t7",2456)
(1872,"t8",2403)
(1872,"t21",2455)
(1872,"t4",2456)
(1872,"t7",2457)
(1873,"t2",1556)
(1873,"t9",2102)
(1873,"t8",2301)
(1873,"t11",2417)
(1873,"t10",2431)
(1873,"t4",2458)
(1873,"t7",2459)
(1874,"t2",1573)
(1874,"t21",2458)
(1874,"t7",2460)
(1875,"t2",1574)
(1875,"t9",2123)
(1875,"t8",2303)
(1875,"t21",2459)
(1875,"t4",2460)
(1875,"t7",2461)
(1876,"t10",2444)
(1876,"t1",2454)
(1876,"t20",2458)
(1876,"t7",2462)
(1877,"t8",2406)
(1877,"t10",2446)
(1877,"t1",2455)
(1877,"t20",2459)
(1877,"t4",2462)
(1878,"t1",2456)
(1878,"t20",2460)
(1878,"t21",2462)
(1879,"t10",2421)
(1879,"t16",2463)
(1879,"t21",2464)
(1879,"t7",2465)
(1880,"t11",2410)
(1880,"t10",2422)
(1880,"t2",2464)
(1880,"t7",2466)
(1881,"t11",2412)
(1881,"t10",2425)
(1881,"t2",2465)
(1881,"t21",2466)
(1881,"t7",2467)
(1882,"t15",1572)
(1882,"t10",2426)
(1882,"t0",2463)
(1882,"t21",2468)
(1882,"t7",2469)
(1883,"t15",1556)
(1883,"t10",2427)
(1883,"t0",2464)
(1883,"t16",2468)
(1883,"t7",2470)
(1884,"t15",1574)
(1884,"t10",2430)
(1884,"t0",2465)
(1884,"t16",2469)
(1884,"t21",2470)
(1885,"t11",2419)
(1885,"t10",2434)
(1885,"t15",2459)
(1885,"t0",2466)
(1885,"t2",2470)
(1886,"t5",2401)
(1886,"t10",2471)
(1886,"t3",2472)
(1886,"t7",2473)
(1887,"t5",2402)
(1887,"t21",2472)
(1887,"t16",2474)
(1887,"t7",2475)
(1888,"t5",2403)
(1888,"t21",2473)
(1888,"t3",2475)
(1888,"t7",2476)
(1889,"t18",2129)
(1889,"t5",2404)
(1889,"t1",2471)
(1889,"t3",2477)
(1889,"t7",2478)
(1890,"t20",2276)
(1890,"t5",2405)
