des(0,18832,4218)
(1129,"C_receive_refund",1553)
(1130,"C_cancel_order",1431)
(1130,"C_pay_order",1512)
(1130,"P_receive_order",1537)
(1130,"P_reject_order",1547)
(1130,"C_receive_refund",1554)
(1130,"C_accountability",1557)
(1130,"S_withdrawal",1558)
(1130,"S_receive_payment",1558)
(1131,"C_cancel_order",1432)
(1131,"C_pay_order",1513)
(1131,"P_receive_order",1538)
(1131,"P_reject_order",1548)
(1131,"S_agree",1556)
(1131,"P_agree",1556)
(1132,"C_cancel_order",1433)
(1132,"C_pay_order",1514)
(1132,"P_receive_order",1539)
(1132,"P_reject_order",1549)
(1132,"S_agree",1557)
(1132,"P_agree",1557)
(1132,"S_withdrawal",1559)
(1132,"S_receive_payment",1559)
(1133,"C_cancel_order",1434)
(1133,"C_pay_order",1515)
(1133,"P_receive_order",1540)
(1133,"P_reject_order",1550)
(1133,"S_agree",1558)
(1133,"P_agree",1558)
(1133,"C_accountability",1559)
(1134,"P_receive_order",1551)
(1134,"C_receive_refund",1560)
(1134,"S_deliver_goods",1561)
(1135,"P_receive_order",1552)
(1135,"S_agree",1561)
(1135,"P_agree",1561)
(1135,"C_accountability",1562)
(1135,"P_pay_supplier",1563)
(1136,"P_receive_order",1553)
(1137,"P_receive_order",1554)
(1137,"C_accountability",1563)
(1137,"S_withdrawal",1564)
(1137,"S_receive_payment",1564)
(1138,"P_receive_order",1555)
(1138,"C_receive_refund",1561)
(1138,"C_accountability",1565)
(1138,"P_pay_supplier",1566)
(1139,"P_receive_order",1556)
(1139,"C_receive_refund",1562)
(1139,"S_agree",1565)
(1139,"P_agree",1565)
(1140,"P_receive_order",1557)
(1140,"C_receive_refund",1563)
(1140,"S_agree",1566)
(1140,"P_agree",1566)
(1140,"S_withdrawal",1567)
(1140,"S_receive_payment",1567)
(1141,"P_receive_order",1558)
(1141,"C_receive_refund",1564)
(1141,"C_accountability",1567)
(1142,"P_receive_order",1559)
(1142,"S_agree",1567)
(1142,"P_agree",1567)
(1143,"C_submit_order",1388)
(1143,"S_deliver_goods",1568)
(1144,"C_submit_order",1389)
(1144,"C_receive_refund",1568)
(1144,"C_accountability",1569)
(1144,"P_pay_supplier",1570)
(1144,"S_deliver_goods",1571)
(1145,"C_submit_order",1390)
(1145,"S_agree",1569)
(1145,"P_agree",1569)
(1145,"S_deliver_goods",1572)
(1146,"C_submit_order",1391)
(1146,"S_agree",1570)
(1146,"P_agree",1570)
(1146,"S_withdrawal",1573)
(1146,"S_receive_payment",1573)
(1147,"C_submit_order",1392)
(1147,"S_agree",1571)
(1147,"P_agree",1571)
(1147,"C_accountability",1572)
(1147,"P_pay_supplier",1574)
(1148,"C_submit_order",1393)
(1148,"C_accountability",1573)
(1149,"C_submit_order",1394)
(1149,"C_accountability",1574)
(1149,"S_withdrawal",1575)
(1149,"S_receive_payment",1575)
(1150,"C_submit_order",1395)
(1150,"S_agree",1576)
(1150,"P_agree",1576)
(1150,"S_deliver_goods",1577)
(1151,"C_submit_order",1396)
(1151,"S_deliver_goods",1578)
(1151,"S_withdrawal",1579)
(1151,"S_receive_payment",1579)
(1152,"C_submit_order",1397)
(1152,"C_accountability",1577)
(1152,"P_pay_supplier",1578)
(1152,"S_deliver_goods",1580)
(1153,"C_submit_order",1398)
(1153,"P_receive_payment",1576)
(1153,"C_receive_refund",1581)
(1153,"S_deliver_goods",1582)
(1154,"C_submit_order",1399)
(1154,"P_receive_payment",1577)
(1154,"S_agree",1582)
(1154,"P_agree",1582)
(1154,"C_accountability",1583)
(1154,"P_pay_supplier",1584)
(1154,"S_deliver_goods",1585)
(1155,"C_submit_order",1400)
(1155,"P_receive_payment",1579)
(1156,"C_submit_order",1401)
(1156,"P_receive_payment",1578)
(1156,"C_accountability",1584)
(1156,"S_withdrawal",1586)
(1156,"S_receive_payment",1586)
(1157,"C_submit_order",1402)
(1157,"P_receive_payment",1580)
(1157,"C_accountability",1585)
(1157,"P_pay_supplier",1587)
(1158,"C_submit_order",1403)
(1158,"C_hire_purchase",1581)
(1158,"C_full_payment",1581)
(1158,"S_deliver_goods",1588)
(1159,"C_submit_order",1404)
(1159,"C_hire_purchase",1582)
(1159,"C_full_payment",1582)
(1159,"C_receive_refund",1588)
(1159,"C_accountability",1589)
(1159,"P_pay_supplier",1590)
(1159,"S_deliver_goods",1591)
(1160,"C_submit_order",1405)
(1160,"C_hire_purchase",1583)
(1160,"C_full_payment",1583)
(1160,"S_agree",1589)
(1160,"P_agree",1589)
(1160,"S_deliver_goods",1592)
(1161,"C_submit_order",1406)
(1161,"C_hire_purchase",1584)
(1161,"C_full_payment",1584)
(1161,"S_agree",1590)
(1161,"P_agree",1590)
(1161,"S_withdrawal",1593)
(1161,"S_receive_payment",1593)
(1162,"C_submit_order",1407)
(1162,"C_hire_purchase",1585)
(1162,"C_full_payment",1585)
(1162,"S_agree",1591)
(1162,"P_agree",1591)
(1162,"C_accountability",1592)
(1162,"P_pay_supplier",1594)
(1163,"C_submit_order",1408)
(1163,"C_hire_purchase",1586)
(1163,"C_full_payment",1586)
(1163,"C_accountability",1593)
(1164,"C_submit_order",1409)
(1164,"C_hire_purchase",1587)
(1164,"C_full_payment",1587)
(1164,"C_accountability",1594)
(1164,"S_withdrawal",1595)
(1164,"S_receive_payment",1595)
(1165,"C_submit_order",1410)
(1165,"S_deliver_goods",1596)
(1166,"C_submit_order",1411)
(1166,"C_receive_refund",1596)
(1166,"C_accountability",1597)
(1166,"P_pay_supplier",1598)
(1166,"S_deliver_goods",1599)
(1167,"C_submit_order",1412)
(1167,"S_agree",1597)
(1167,"P_agree",1597)
(1167,"S_deliver_goods",1600)
(1168,"C_submit_order",1413)
(1168,"S_agree",1598)
(1168,"P_agree",1598)
(1168,"S_withdrawal",1601)
(1168,"S_receive_payment",1601)
(1169,"C_submit_order",1414)
(1169,"S_agree",1599)
(1169,"P_agree",1599)
(1169,"C_accountability",1600)
(1169,"P_pay_supplier",1602)
(1170,"C_submit_order",1415)
(1170,"C_accountability",1601)
(1171,"C_submit_order",1416)
(1171,"C_accountability",1602)
(1171,"S_withdrawal",1603)
(1171,"S_receive_payment",1603)
(1172,"C_submit_order",1417)
(1172,"C_cancel_order",1568)
(1172,"C_pay_order",1588)
(1172,"P_reject_order",1596)
(1172,"C_accountability",1604)
(1172,"P_pay_supplier",1605)
(1172,"S_deliver_goods",1606)
(1173,"C_submit_order",1418)
(1173,"C_cancel_order",1569)
(1173,"C_pay_order",1589)
(1173,"P_reject_order",1597)
(1173,"C_receive_refund",1604)
(1173,"S_agree",1607)
(1173,"P_agree",1607)
(1173,"S_deliver_goods",1608)
(1174,"C_submit_order",1419)
(1174,"C_cancel_order",1570)
(1174,"C_pay_order",1590)
(1174,"P_reject_order",1598)
(1174,"C_receive_refund",1605)
(1174,"S_withdrawal",1609)
(1174,"S_receive_payment",1609)
(1175,"C_submit_order",1420)
(1175,"C_cancel_order",1571)
(1175,"C_pay_order",1591)
(1175,"P_reject_order",1599)
(1175,"C_receive_refund",1606)
(1175,"C_accountability",1608)
(1175,"P_pay_supplier",1610)
(1176,"C_submit_order",1421)
(1176,"C_cancel_order",1572)
(1176,"C_pay_order",1592)
(1176,"P_reject_order",1600)
(1176,"S_agree",1608)
(1176,"P_agree",1608)
(1176,"C_accountability",1611)
(1176,"P_pay_supplier",1612)
(1177,"C_submit_order",1422)
(1177,"C_cancel_order",1573)
(1177,"C_pay_order",1593)
(1177,"P_reject_order",1601)
(1177,"S_agree",1609)
(1177,"P_agree",1609)
(1178,"C_submit_order",1423)
(1178,"C_cancel_order",1574)
(1178,"C_pay_order",1594)
(1178,"P_reject_order",1602)
(1178,"S_agree",1610)
(1178,"P_agree",1610)
(1178,"C_accountability",1612)
(1178,"S_withdrawal",1613)
(1178,"S_receive_payment",1613)
(1179,"C_submit_order",1424)
(1179,"C_cancel_order",1575)
(1179,"C_pay_order",1595)
(1179,"P_reject_order",1603)
(1179,"C_accountability",1613)
(1180,"C_submit_order",1425)
(1180,"P_receive_order",1604)
(1180,"S_agree",1614)
(1180,"P_agree",1614)
(1180,"S_deliver_goods",1615)
(1181,"C_submit_order",1426)
(1181,"P_receive_order",1605)
(1181,"S_withdrawal",1616)
(1181,"S_receive_payment",1616)
(1182,"C_submit_order",1427)
(1182,"P_receive_order",1606)
(1182,"C_accountability",1615)
(1182,"P_pay_supplier",1617)
(1183,"C_submit_order",1428)
(1183,"P_receive_order",1607)
(1183,"C_receive_refund",1614)
(1183,"S_deliver_goods",1618)
(1184,"C_submit_order",1429)
(1184,"P_receive_order",1608)
(1184,"C_receive_refund",1615)
(1184,"S_agree",1618)
(1184,"P_agree",1618)
(1184,"C_accountability",1619)
(1184,"P_pay_supplier",1620)
(1185,"C_submit_order",1430)
(1185,"P_receive_order",1609)
(1185,"C_receive_refund",1616)
(1186,"C_submit_order",1431)
(1186,"P_receive_order",1610)
(1186,"C_receive_refund",1617)
(1186,"C_accountability",1620)
(1186,"S_withdrawal",1621)
(1186,"S_receive_payment",1621)
(1187,"C_submit_order",1432)
(1187,"P_receive_order",1611)
(1187,"S_agree",1619)
(1187,"P_agree",1619)
(1188,"C_submit_order",1433)
(1188,"P_receive_order",1612)
(1188,"S_agree",1620)
(1188,"P_agree",1620)
(1188,"S_withdrawal",1622)
(1188,"S_receive_payment",1622)
(1189,"C_submit_order",1434)
(1189,"P_receive_order",1613)
(1189,"S_agree",1621)
(1189,"P_agree",1621)
(1189,"C_accountability",1622)
(1190,"C_submit_order",1468)
(1190,"S_deliver_goods",1623)
(1191,"C_submit_order",1469)
(1191,"C_receive_refund",1623)
(1191,"C_accountability",1624)
(1191,"P_pay_supplier",1625)
(1191,"S_deliver_goods",1626)
(1192,"C_submit_order",1470)
(1192,"S_agree",1624)
(1192,"P_agree",1624)
(1192,"S_deliver_goods",1627)
(1193,"C_submit_order",1471)
(1193,"S_agree",1625)
(1193,"P_agree",1625)
(1193,"S_deliver_goods",1628)
(1193,"S_withdrawal",1629)
(1193,"S_receive_payment",1629)
(1194,"C_submit_order",1472)
(1194,"S_agree",1626)
(1194,"P_agree",1626)
(1194,"C_accountability",1627)
(1194,"P_pay_supplier",1628)
(1195,"C_submit_order",1473)
(1195,"S_withdrawal",1630)
(1195,"S_receive_payment",1630)
(1196,"C_submit_order",1474)
(1196,"C_accountability",1628)
(1196,"P_pay_supplier",1631)
(1196,"S_withdrawal",1632)
(1196,"S_receive_payment",1632)
(1197,"C_submit_order",1475)
(1197,"C_accountability",1629)
(1197,"P_pay_supplier",1630)
(1197,"S_deliver_goods",1632)
(1198,"C_submit_order",1476)
(1198,"P_receive_payment",1623)
(1198,"C_accountability",1633)
(1198,"P_pay_supplier",1634)
(1198,"S_deliver_goods",1635)
(1199,"C_submit_order",1477)
(1199,"P_receive_payment",1624)
(1199,"C_receive_refund",1633)
(1199,"S_agree",1636)
(1199,"P_agree",1636)
(1199,"S_deliver_goods",1637)
(1200,"C_submit_order",1478)
(1200,"P_receive_payment",1625)
(1200,"C_receive_refund",1634)
(1200,"S_withdrawal",1638)
(1200,"S_receive_payment",1638)
(1201,"C_submit_order",1479)
(1201,"P_receive_payment",1626)
(1201,"C_receive_refund",1635)
(1201,"C_accountability",1637)
(1201,"P_pay_supplier",1639)
(1202,"C_submit_order",1480)
(1202,"P_receive_payment",1627)
(1202,"S_agree",1637)
(1202,"P_agree",1637)
(1202,"C_accountability",1640)
(1202,"P_pay_supplier",1641)
(1203,"C_submit_order",1481)
(1203,"P_receive_payment",1629)
(1203,"S_agree",1638)
(1203,"P_agree",1638)
(1204,"C_submit_order",1482)
(1204,"P_receive_payment",1628)
(1204,"S_agree",1639)
(1204,"P_agree",1639)
(1204,"C_accountability",1641)
(1204,"S_withdrawal",1642)
(1204,"S_receive_payment",1642)
(1205,"C_submit_order",1483)
(1205,"P_receive_payment",1632)
(1205,"C_accountability",1642)
(1206,"C_submit_order",1506)
(1206,"C_hire_purchase",1633)
(1206,"C_full_payment",1633)
(1206,"S_agree",1643)
(1206,"P_agree",1643)
(1206,"S_deliver_goods",1644)
(1207,"C_submit_order",1507)
(1207,"C_hire_purchase",1634)
(1207,"C_full_payment",1634)
(1207,"S_withdrawal",1645)
(1207,"S_receive_payment",1645)
(1208,"C_submit_order",1508)
(1208,"C_hire_purchase",1635)
(1208,"C_full_payment",1635)
(1208,"C_accountability",1644)
(1208,"P_pay_supplier",1646)
(1209,"C_submit_order",1509)
(1209,"C_hire_purchase",1636)
(1209,"C_full_payment",1636)
(1209,"C_receive_refund",1643)
(1209,"S_deliver_goods",1647)
(1210,"C_submit_order",1510)
(1210,"C_hire_purchase",1637)
(1210,"C_full_payment",1637)
(1210,"C_receive_refund",1644)
(1210,"S_agree",1647)
(1210,"P_agree",1647)
(1210,"C_accountability",1648)
(1210,"P_pay_supplier",1649)
(1211,"C_submit_order",1511)
(1211,"C_hire_purchase",1638)
(1211,"C_full_payment",1638)
(1211,"C_receive_refund",1645)
(1212,"C_submit_order",1512)
(1212,"C_hire_purchase",1639)
(1212,"C_full_payment",1639)
(1212,"C_receive_refund",1646)
(1212,"C_accountability",1649)
(1212,"S_withdrawal",1650)
(1212,"S_receive_payment",1650)
(1213,"C_submit_order",1513)
(1213,"C_hire_purchase",1640)
(1213,"C_full_payment",1640)
(1213,"S_agree",1648)
(1213,"P_agree",1648)
(1214,"C_submit_order",1514)
(1214,"C_hire_purchase",1641)
(1214,"C_full_payment",1641)
(1214,"S_agree",1649)
(1214,"P_agree",1649)
(1214,"S_withdrawal",1651)
(1214,"S_receive_payment",1651)
(1215,"C_submit_order",1515)
(1215,"C_hire_purchase",1642)
(1215,"C_full_payment",1642)
(1215,"S_agree",1650)
(1215,"P_agree",1650)
(1215,"C_accountability",1651)
(1216,"C_submit_order",1448)
(1216,"S_agree",1652)
(1216,"P_agree",1652)
(1216,"S_deliver_goods",1653)
(1217,"C_submit_order",1449)
(1217,"S_deliver_goods",1654)
(1217,"S_withdrawal",1655)
(1217,"S_receive_payment",1655)
(1218,"C_submit_order",1450)
(1218,"C_accountability",1653)
(1218,"P_pay_supplier",1654)
(1218,"S_deliver_goods",1656)
(1219,"C_submit_order",1451)
(1219,"C_cancel_order",1576)
(1219,"P_reject_order",1652)
(1219,"C_receive_refund",1657)
(1219,"S_deliver_goods",1658)
(1220,"C_submit_order",1452)
(1220,"C_cancel_order",1577)
(1220,"P_reject_order",1653)
(1220,"S_agree",1658)
(1220,"P_agree",1658)
(1220,"C_accountability",1659)
(1220,"P_pay_supplier",1660)
(1220,"S_deliver_goods",1661)
(1221,"C_submit_order",1453)
(1221,"C_cancel_order",1578)
(1221,"P_reject_order",1654)
(1221,"C_accountability",1660)
(1221,"P_pay_supplier",1662)
(1221,"S_deliver_goods",1663)
(1221,"S_withdrawal",1664)
(1221,"S_receive_payment",1664)
(1222,"C_submit_order",1454)
(1222,"C_cancel_order",1579)
(1222,"P_reject_order",1655)
(1222,"S_deliver_goods",1664)
(1223,"C_submit_order",1455)
(1223,"C_cancel_order",1580)
(1223,"P_reject_order",1656)
(1223,"C_accountability",1661)
(1223,"P_pay_supplier",1663)
(1224,"C_submit_order",1456)
(1224,"P_receive_payment",1652)
(1224,"C_receive_refund",1665)
(1224,"S_deliver_goods",1666)
(1225,"C_submit_order",1457)
(1225,"P_receive_payment",1653)
(1225,"S_agree",1666)
(1225,"P_agree",1666)
(1225,"C_accountability",1667)
(1225,"P_pay_supplier",1668)
(1225,"S_deliver_goods",1669)
(1226,"C_submit_order",1458)
(1226,"P_receive_payment",1655)
(1227,"C_submit_order",1459)
(1227,"P_receive_payment",1654)
(1227,"C_accountability",1668)
(1227,"S_withdrawal",1670)
(1227,"S_receive_payment",1670)
(1228,"C_submit_order",1460)
(1228,"P_receive_payment",1656)
(1228,"C_accountability",1669)
(1228,"P_pay_supplier",1671)
(1229,"C_submit_order",1461)
(1229,"C_cancel_order",1581)
(1229,"P_receive_payment",1657)
(1229,"P_reject_order",1665)
(1229,"S_deliver_goods",1672)
(1230,"C_submit_order",1462)
(1230,"C_cancel_order",1582)
(1230,"P_receive_payment",1658)
(1230,"P_reject_order",1666)
(1230,"C_receive_refund",1672)
(1230,"C_accountability",1673)
(1230,"P_pay_supplier",1674)
(1230,"S_deliver_goods",1675)
(1231,"C_submit_order",1463)
(1231,"C_cancel_order",1583)
(1231,"P_receive_payment",1659)
(1231,"P_reject_order",1667)
(1231,"S_agree",1673)
(1231,"P_agree",1673)
(1231,"S_deliver_goods",1676)
(1232,"C_submit_order",1464)
(1232,"C_cancel_order",1584)
(1232,"P_receive_payment",1660)
(1232,"P_reject_order",1668)
(1232,"S_agree",1674)
(1232,"P_agree",1674)
(1232,"S_withdrawal",1677)
(1232,"S_receive_payment",1677)
(1233,"C_submit_order",1465)
(1233,"C_cancel_order",1585)
(1233,"P_receive_payment",1661)
(1233,"P_reject_order",1669)
(1233,"S_agree",1675)
(1233,"P_agree",1675)
(1233,"C_accountability",1676)
(1233,"P_pay_supplier",1678)
(1234,"C_submit_order",1466)
(1234,"C_cancel_order",1586)
(1234,"P_receive_payment",1664)
(1234,"P_reject_order",1670)
(1234,"C_accountability",1677)
(1235,"C_submit_order",1467)
(1235,"C_cancel_order",1587)
(1235,"P_receive_payment",1663)
(1235,"P_reject_order",1671)
(1235,"C_accountability",1678)
(1235,"S_withdrawal",1679)
(1235,"S_receive_payment",1679)
(1236,"C_submit_order",1491)
(1236,"C_hire_purchase",1665)
(1236,"C_full_payment",1665)
(1236,"S_deliver_goods",1680)
(1237,"C_submit_order",1492)
(1237,"C_hire_purchase",1666)
(1237,"C_full_payment",1666)
(1237,"C_receive_refund",1680)
(1237,"C_accountability",1681)
(1237,"P_pay_supplier",1682)
(1237,"S_deliver_goods",1683)
(1238,"C_submit_order",1493)
(1238,"C_hire_purchase",1667)
(1238,"C_full_payment",1667)
(1238,"S_agree",1681)
(1238,"P_agree",1681)
(1238,"S_deliver_goods",1684)
(1239,"C_submit_order",1494)
(1239,"C_hire_purchase",1668)
(1239,"C_full_payment",1668)
(1239,"S_agree",1682)
(1239,"P_agree",1682)
(1239,"S_withdrawal",1685)
(1239,"S_receive_payment",1685)
(1240,"C_submit_order",1495)
(1240,"C_hire_purchase",1669)
(1240,"C_full_payment",1669)
(1240,"S_agree",1683)
(1240,"P_agree",1683)
(1240,"C_accountability",1684)
(1240,"P_pay_supplier",1686)
(1241,"C_submit_order",1496)
(1241,"C_hire_purchase",1670)
(1241,"C_full_payment",1670)
(1241,"C_accountability",1685)
(1242,"C_submit_order",1497)
(1242,"C_hire_purchase",1671)
(1242,"C_full_payment",1671)
(1242,"C_accountability",1686)
(1242,"S_withdrawal",1687)
(1242,"S_receive_payment",1687)
(1243,"C_submit_order",1498)
(1243,"C_cancel_order",1588)
(1243,"C_hire_purchase",1672)
(1243,"C_full_payment",1672)
(1243,"P_reject_order",1680)
(1243,"C_accountability",1688)
(1243,"P_pay_supplier",1689)
(1243,"S_deliver_goods",1690)
(1244,"C_submit_order",1499)
(1244,"C_cancel_order",1589)
(1244,"C_hire_purchase",1673)
(1244,"C_full_payment",1673)
(1244,"P_reject_order",1681)
(1244,"C_receive_refund",1688)
(1244,"S_agree",1691)
(1244,"P_agree",1691)
(1244,"S_deliver_goods",1692)
(1245,"C_submit_order",1500)
(1245,"C_cancel_order",1590)
(1245,"C_hire_purchase",1674)
(1245,"C_full_payment",1674)
(1245,"P_reject_order",1682)
(1245,"C_receive_refund",1689)
(1245,"S_withdrawal",1693)
(1245,"S_receive_payment",1693)
(1246,"C_submit_order",1501)
(1246,"C_cancel_order",1591)
(1246,"C_hire_purchase",1675)
(1246,"C_full_payment",1675)
(1246,"P_reject_order",1683)
(1246,"C_receive_refund",1690)
(1246,"C_accountability",1692)
(1246,"P_pay_supplier",1694)
(1247,"C_submit_order",1502)
(1247,"C_cancel_order",1592)
(1247,"C_hire_purchase",1676)
(1247,"C_full_payment",1676)
(1247,"P_reject_order",1684)
(1247,"S_agree",1692)
(1247,"P_agree",1692)
(1247,"C_accountability",1695)
(1247,"P_pay_supplier",1696)
(1248,"C_submit_order",1503)
(1248,"C_cancel_order",1593)
(1248,"C_hire_purchase",1677)
(1248,"C_full_payment",1677)
(1248,"P_reject_order",1685)
(1248,"S_agree",1693)
(1248,"P_agree",1693)
(1249,"C_submit_order",1504)
(1249,"C_cancel_order",1594)
(1249,"C_hire_purchase",1678)
(1249,"C_full_payment",1678)
(1249,"P_reject_order",1686)
(1249,"S_agree",1694)
(1249,"P_agree",1694)
(1249,"C_accountability",1696)
(1249,"S_withdrawal",1697)
(1249,"S_receive_payment",1697)
(1250,"C_submit_order",1505)
(1250,"C_cancel_order",1595)
(1250,"C_hire_purchase",1679)
(1250,"C_full_payment",1679)
(1250,"P_reject_order",1687)
(1250,"C_accountability",1697)
(1251,"C_submit_order",1516)
(1251,"S_deliver_goods",1698)
(1252,"C_submit_order",1517)
(1252,"C_receive_refund",1698)
(1252,"C_accountability",1699)
(1252,"P_pay_supplier",1700)
(1252,"S_deliver_goods",1701)
(1253,"C_submit_order",1518)
(1253,"S_agree",1699)
(1253,"P_agree",1699)
(1253,"S_deliver_goods",1702)
(1254,"C_submit_order",1519)
(1254,"S_agree",1700)
(1254,"P_agree",1700)
(1254,"S_withdrawal",1703)
(1254,"S_receive_payment",1703)
(1255,"C_submit_order",1520)
(1255,"S_agree",1701)
(1255,"P_agree",1701)
(1255,"C_accountability",1702)
(1255,"P_pay_supplier",1704)
(1256,"C_submit_order",1521)
(1256,"C_accountability",1703)
(1257,"C_submit_order",1522)
(1257,"C_accountability",1704)
(1257,"S_withdrawal",1705)
(1257,"S_receive_payment",1705)
(1258,"C_submit_order",1523)
(1258,"C_cancel_order",1596)
(1258,"C_pay_order",1680)
(1258,"P_reject_order",1698)
(1258,"C_accountability",1706)
(1258,"P_pay_supplier",1707)
(1258,"S_deliver_goods",1708)
(1259,"C_submit_order",1524)
(1259,"C_cancel_order",1597)
(1259,"C_pay_order",1681)
(1259,"P_reject_order",1699)
(1259,"C_receive_refund",1706)
(1259,"S_agree",1709)
(1259,"P_agree",1709)
(1259,"S_deliver_goods",1710)
(1260,"C_submit_order",1525)
(1260,"C_cancel_order",1598)
(1260,"C_pay_order",1682)
(1260,"P_reject_order",1700)
(1260,"C_receive_refund",1707)
(1260,"S_withdrawal",1711)
(1260,"S_receive_payment",1711)
(1261,"C_submit_order",1526)
(1261,"C_cancel_order",1599)
(1261,"C_pay_order",1683)
(1261,"P_reject_order",1701)
(1261,"C_receive_refund",1708)
(1261,"C_accountability",1710)
(1261,"P_pay_supplier",1712)
(1262,"C_submit_order",1527)
(1262,"C_cancel_order",1600)
(1262,"C_pay_order",1684)
(1262,"P_reject_order",1702)
(1262,"S_agree",1710)
(1262,"P_agree",1710)
(1262,"C_accountability",1713)
(1262,"P_pay_supplier",1714)
(1263,"C_submit_order",1528)
(1263,"C_cancel_order",1601)
(1263,"C_pay_order",1685)
(1263,"P_reject_order",1703)
(1263,"S_agree",1711)
(1263,"P_agree",1711)
