des(0,14286,4862)
(1242,"P2_0",1621)
(1242,"P3_2",1622)
(1242,"P4_4",1623)
(1242,"P5_0",1624)
(1243,"P5_TAIL",947)
(1243,"P1_6",1585)
(1243,"P4_3",1624)
(1244,"P1_6",1586)
(1244,"P3_1",1623)
(1245,"P5_TAIL",949)
(1245,"P1_6",1588)
(1246,"P1_5",1589)
(1247,"P1_5",1593)
(1247,"P3_2",1625)
(1248,"P1_5",1594)
(1248,"P0_0",1625)
(1248,"P4_0",1626)
(1248,"P5_0",1627)
(1249,"P1_5",1595)
(1249,"P3_2",1626)
(1250,"P5_TAIL",952)
(1250,"P1_5",1596)
(1250,"P3_2",1627)
(1251,"P1_5",1597)
(1251,"P4_2",1628)
(1252,"P1_5",1598)
(1252,"P4_2",1629)
(1253,"P1_5",1599)
(1253,"P0_0",1628)
(1253,"P3_0",1629)
(1253,"P5_0",1630)
(1254,"P5_TAIL",953)
(1254,"P1_5",1600)
(1254,"P4_2",1630)
(1255,"P1_5",1601)
(1256,"P1_5",1603)
(1256,"P2_2",1631)
(1257,"P1_5",1604)
(1257,"P0_0",1631)
(1257,"P4_0",1632)
(1257,"P5_0",1633)
(1258,"P1_5",1606)
(1258,"P2_2",1632)
(1259,"P5_TAIL",962)
(1259,"P1_5",1607)
(1259,"P2_2",1633)
(1260,"P1_5",1609)
(1260,"P4_2",1634)
(1261,"P1_5",1610)
(1261,"P4_2",1635)
(1262,"P1_5",1611)
(1262,"P0_0",1634)
(1262,"P2_0",1635)
(1262,"P5_0",1636)
(1263,"P5_TAIL",965)
(1263,"P1_5",1612)
(1263,"P4_2",1636)
(1264,"P1_5",1613)
(1265,"P1_5",1615)
(1265,"P2_2",1637)
(1266,"P1_5",1616)
(1266,"P2_2",1638)
(1267,"P1_5",1617)
(1267,"P0_0",1637)
(1267,"P3_0",1638)
(1267,"P5_0",1639)
(1268,"P5_TAIL",972)
(1268,"P1_5",1619)
(1268,"P2_2",1639)
(1269,"P1_5",1620)
(1269,"P3_2",1640)
(1270,"P1_5",1621)
(1270,"P3_2",1641)
(1271,"P1_5",1622)
(1271,"P0_0",1640)
(1271,"P2_0",1641)
(1271,"P5_0",1642)
(1272,"P5_TAIL",976)
(1272,"P1_5",1624)
(1272,"P3_2",1642)
(1273,"P2_TAIL",62)
(1273,"P0_5",1643)
(1274,"P2_5",1644)
(1275,"P0_2",1644)
(1275,"P1_4",1645)
(1275,"P2_6",1646)
(1276,"P2_TAIL",63)
(1276,"P1_3",1646)
(1277,"P0_1",1645)
(1277,"P2_6",1647)
(1278,"P2_TAIL",64)
(1278,"P0_1",1646)
(1278,"P1_4",1647)
(1279,"P2_TAIL",65)
(1279,"P0_0",1647)
(1279,"P1_5",1648)
(1279,"P3_0",1649)
(1279,"P4_0",1650)
(1279,"P5_0",1651)
(1280,"P2_6",1649)
(1280,"P3_1",1652)
(1281,"P2_6",1650)
(1281,"P4_1",1653)
(1282,"P5_TAIL",984)
(1282,"P2_6",1651)
(1283,"P2_TAIL",67)
(1283,"P1_4",1649)
(1283,"P3_1",1654)
(1284,"P2_TAIL",68)
(1284,"P1_4",1650)
(1284,"P4_1",1655)
(1285,"P2_TAIL",69)
(1285,"P5_TAIL",985)
(1285,"P1_4",1651)
(1286,"P1_4",1652)
(1286,"P2_6",1654)
(1286,"P0_0",1656)
(1286,"P3_2",1657)
(1286,"P4_0",1658)
(1286,"P5_0",1659)
(1287,"P1_4",1653)
(1287,"P2_6",1655)
(1287,"P0_0",1660)
(1287,"P3_0",1661)
(1287,"P4_2",1662)
(1287,"P5_0",1663)
(1288,"P2_5",1656)
(1288,"P3_2",1664)
(1289,"P2_5",1657)
(1289,"P0_0",1664)
(1289,"P4_0",1665)
(1289,"P5_0",1666)
(1290,"P2_5",1658)
(1290,"P3_2",1665)
(1291,"P5_TAIL",989)
(1291,"P2_5",1659)
(1291,"P3_2",1666)
(1292,"P2_5",1660)
(1292,"P4_2",1667)
(1293,"P2_5",1661)
(1293,"P4_2",1668)
(1294,"P2_5",1662)
(1294,"P0_0",1667)
(1294,"P3_0",1668)
(1294,"P5_0",1669)
(1295,"P5_TAIL",990)
(1295,"P2_5",1663)
(1295,"P4_2",1669)
(1296,"P2_TAIL",71)
(1296,"P1_3",1654)
(1296,"P0_0",1670)
(1296,"P4_0",1671)
(1296,"P5_0",1672)
(1297,"P2_TAIL",72)
(1297,"P1_3",1655)
(1297,"P0_0",1673)
(1297,"P3_0",1674)
(1297,"P5_0",1675)
(1298,"P1_3",1656)
(1298,"P2_6",1670)
(1299,"P1_3",1658)
(1299,"P2_6",1671)
(1300,"P5_TAIL",994)
(1300,"P1_3",1659)
(1300,"P2_6",1672)
(1301,"P1_3",1660)
(1301,"P2_6",1673)
(1302,"P1_3",1661)
(1302,"P2_6",1674)
(1303,"P5_TAIL",995)
(1303,"P1_3",1663)
(1303,"P2_6",1675)
(1304,"P2_TAIL",83)
(1304,"P3_3",1676)
(1305,"P2_TAIL",84)
(1305,"P0_1",1676)
(1305,"P3_4",1677)
(1306,"P2_TAIL",85)
(1306,"P0_0",1678)
(1306,"P3_3",1679)
(1306,"P4_0",1680)
(1306,"P5_0",1681)
(1307,"P2_TAIL",86)
(1307,"P1_1",1679)
(1307,"P3_4",1682)
(1308,"P2_TAIL",89)
(1308,"P0_0",1677)
(1308,"P1_0",1682)
(1308,"P3_5",1683)
(1308,"P4_0",1684)
(1308,"P5_0",1685)
(1309,"P2_TAIL",90)
(1309,"P3_4",1684)
(1309,"P4_1",1686)
(1310,"P2_TAIL",91)
(1310,"P5_TAIL",1004)
(1310,"P3_4",1685)
(1311,"P2_TAIL",92)
(1311,"P3_3",1686)
(1311,"P0_0",1687)
(1311,"P1_0",1688)
(1311,"P5_0",1689)
(1312,"P2_TAIL",93)
(1312,"P4_3",1690)
(1313,"P2_TAIL",94)
(1313,"P0_1",1690)
(1313,"P4_4",1691)
(1314,"P2_TAIL",95)
(1314,"P0_0",1692)
(1314,"P3_0",1693)
(1314,"P4_3",1694)
(1314,"P5_0",1695)
(1315,"P2_TAIL",96)
(1315,"P1_1",1694)
(1315,"P4_4",1696)
(1316,"P2_TAIL",99)
(1316,"P0_0",1697)
(1316,"P1_0",1698)
(1316,"P4_3",1699)
(1316,"P5_0",1700)
(1317,"P2_TAIL",100)
(1317,"P3_1",1699)
(1317,"P4_4",1701)
(1318,"P2_TAIL",101)
(1318,"P0_0",1691)
(1318,"P1_0",1696)
(1318,"P3_0",1701)
(1318,"P4_5",1702)
(1318,"P5_0",1703)
(1319,"P2_TAIL",102)
(1319,"P5_TAIL",1010)
(1319,"P4_4",1703)
(1320,"P2_6",1676)
(1320,"P0_2",1704)
(1320,"P3_4",1705)
(1321,"P2_6",1677)
(1321,"P0_1",1705)
(1322,"P2_6",1678)
(1322,"P3_3",1706)
(1323,"P2_6",1679)
(1323,"P0_0",1706)
(1323,"P1_2",1707)
(1323,"P3_4",1708)
(1323,"P4_0",1709)
(1323,"P5_0",1710)
(1324,"P2_6",1680)
(1324,"P3_3",1709)
(1325,"P5_TAIL",1014)
(1325,"P2_6",1681)
(1325,"P3_3",1710)
(1326,"P2_6",1682)
(1326,"P1_1",1708)
(1327,"P2_6",1684)
(1327,"P4_1",1711)
(1328,"P5_TAIL",1016)
(1328,"P2_6",1685)
(1329,"P2_6",1686)
(1329,"P3_4",1711)
(1329,"P0_0",1712)
(1329,"P1_0",1713)
(1329,"P4_2",1714)
(1329,"P5_0",1715)
(1330,"P2_6",1687)
(1330,"P3_3",1712)
(1331,"P2_6",1688)
(1331,"P3_3",1713)
(1332,"P5_TAIL",1019)
(1332,"P2_6",1689)
(1332,"P3_3",1715)
(1333,"P2_6",1690)
(1333,"P0_2",1716)
(1333,"P4_4",1717)
(1334,"P2_6",1691)
(1334,"P0_1",1717)
(1335,"P2_6",1692)
(1335,"P4_3",1718)
(1336,"P2_6",1693)
(1336,"P4_3",1719)
(1337,"P2_6",1694)
(1337,"P0_0",1718)
(1337,"P3_0",1719)
(1337,"P1_2",1720)
(1337,"P4_4",1721)
(1337,"P5_0",1722)
(1338,"P5_TAIL",1022)
(1338,"P2_6",1695)
(1338,"P4_3",1722)
(1339,"P2_6",1696)
(1339,"P1_1",1721)
(1340,"P2_6",1697)
(1340,"P4_3",1723)
(1341,"P2_6",1698)
(1341,"P4_3",1724)
(1342,"P2_6",1699)
(1342,"P0_0",1723)
(1342,"P1_0",1724)
(1342,"P3_2",1725)
(1342,"P4_4",1726)
(1342,"P5_0",1727)
(1343,"P5_TAIL",1024)
(1343,"P2_6",1700)
(1343,"P4_3",1727)
(1344,"P2_6",1701)
(1344,"P3_1",1726)
(1345,"P5_TAIL",1026)
(1345,"P2_6",1703)
(1346,"P2_5",1704)
(1347,"P2_5",1706)
(1347,"P1_2",1728)
(1348,"P2_5",1707)
(1348,"P0_0",1728)
(1348,"P4_0",1729)
(1348,"P5_0",1730)
(1349,"P2_5",1709)
(1349,"P1_2",1729)
(1350,"P5_TAIL",1030)
(1350,"P2_5",1710)
(1350,"P1_2",1730)
(1351,"P2_5",1712)
(1351,"P4_2",1731)
(1352,"P2_5",1713)
(1352,"P4_2",1732)
(1353,"P2_5",1714)
(1353,"P0_0",1731)
(1353,"P1_0",1732)
(1353,"P5_0",1733)
(1354,"P5_TAIL",1033)
(1354,"P2_5",1715)
(1354,"P4_2",1733)
(1355,"P2_5",1716)
(1356,"P2_5",1718)
(1356,"P1_2",1734)
(1357,"P2_5",1719)
(1357,"P1_2",1735)
(1358,"P2_5",1720)
(1358,"P0_0",1734)
(1358,"P3_0",1735)
(1358,"P5_0",1736)
(1359,"P5_TAIL",1040)
(1359,"P2_5",1722)
(1359,"P1_2",1736)
(1360,"P2_5",1723)
(1360,"P3_2",1737)
(1361,"P2_5",1724)
(1361,"P3_2",1738)
(1362,"P2_5",1725)
(1362,"P0_0",1737)
(1362,"P1_0",1738)
(1362,"P5_0",1739)
(1363,"P5_TAIL",1044)
(1363,"P2_5",1727)
(1363,"P3_2",1739)
(1364,"P3_TAIL",62)
(1364,"P0_5",1740)
(1365,"P3_5",1741)
(1366,"P0_2",1741)
(1366,"P1_4",1742)
(1366,"P3_6",1743)
(1367,"P3_TAIL",63)
(1367,"P1_3",1743)
(1368,"P0_1",1742)
(1368,"P3_6",1744)
(1369,"P3_TAIL",64)
(1369,"P0_1",1743)
(1369,"P1_4",1744)
(1370,"P2_2",1745)
(1370,"P3_5",1746)
(1371,"P1_3",1746)
(1371,"P3_6",1747)
(1372,"P0_0",1745)
(1372,"P3_5",1748)
(1372,"P4_0",1749)
(1372,"P5_0",1750)
(1373,"P0_0",1746)
(1373,"P2_2",1748)
(1373,"P1_4",1751)
(1373,"P3_6",1752)
(1373,"P4_0",1753)
(1373,"P5_0",1754)
(1374,"P2_2",1749)
(1374,"P3_5",1753)
(1375,"P5_TAIL",1053)
(1375,"P2_2",1750)
(1375,"P3_5",1754)
(1376,"P3_TAIL",70)
(1376,"P0_0",1747)
(1376,"P1_3",1752)
(1376,"P4_0",1755)
(1376,"P5_0",1756)
(1377,"P1_3",1753)
(1377,"P3_6",1755)
(1378,"P5_TAIL",1054)
(1378,"P1_3",1754)
(1378,"P3_6",1756)
(1379,"P2_1",1751)
(1379,"P3_6",1757)
(1380,"P3_TAIL",66)
(1380,"P2_1",1752)
(1380,"P1_4",1757)
(1381,"P3_TAIL",65)
(1381,"P0_0",1744)
(1381,"P2_0",1757)
(1381,"P1_5",1758)
(1381,"P4_0",1759)
(1381,"P5_0",1760)
(1382,"P3_6",1759)
(1382,"P4_1",1761)
(1383,"P5_TAIL",1059)
(1383,"P3_6",1760)
(1384,"P3_TAIL",68)
(1384,"P1_4",1759)
(1384,"P4_1",1762)
(1385,"P3_TAIL",69)
(1385,"P5_TAIL",1060)
(1385,"P1_4",1760)
(1386,"P1_4",1761)
(1386,"P3_6",1762)
(1386,"P0_0",1763)
(1386,"P2_0",1764)
(1386,"P4_2",1765)
(1386,"P5_0",1766)
(1387,"P3_5",1763)
(1387,"P4_2",1767)
(1388,"P3_5",1764)
(1388,"P4_2",1768)
(1389,"P3_5",1765)
(1389,"P0_0",1767)
(1389,"P2_0",1768)
(1389,"P5_0",1769)
(1390,"P5_TAIL",1063)
(1390,"P3_5",1766)
(1390,"P4_2",1769)
(1391,"P3_TAIL",72)
(1391,"P1_3",1762)
(1391,"P0_0",1770)
(1391,"P2_0",1771)
(1391,"P5_0",1772)
(1392,"P1_3",1763)
(1392,"P3_6",1770)
(1393,"P1_3",1764)
(1393,"P3_6",1771)
(1394,"P5_TAIL",1066)
(1394,"P1_3",1766)
(1394,"P3_6",1772)
(1395,"P3_5",1773)
(1396,"P0_2",1773)
(1396,"P2_4",1774)
(1396,"P3_6",1775)
(1397,"P3_TAIL",73)
(1397,"P2_3",1775)
(1398,"P0_1",1774)
(1398,"P3_6",1776)
(1399,"P3_TAIL",74)
(1399,"P0_1",1775)
(1399,"P2_4",1776)
(1400,"P1_2",1777)
(1400,"P3_5",1778)
(1401,"P2_3",1778)
(1401,"P3_6",1779)
(1402,"P0_0",1777)
(1402,"P3_5",1780)
(1402,"P4_0",1781)
(1402,"P5_0",1782)
(1403,"P0_0",1778)
(1403,"P1_2",1780)
(1403,"P2_4",1783)
(1403,"P3_6",1784)
(1403,"P4_0",1785)
(1403,"P5_0",1786)
(1404,"P1_2",1781)
(1404,"P3_5",1785)
(1405,"P5_TAIL",1075)
(1405,"P1_2",1782)
(1405,"P3_5",1786)
(1406,"P3_TAIL",75)
(1406,"P0_0",1779)
(1406,"P2_3",1784)
(1406,"P4_0",1787)
(1406,"P5_0",1788)
(1407,"P2_3",1785)
(1407,"P3_6",1787)
(1408,"P5_TAIL",1076)
(1408,"P2_3",1786)
(1408,"P3_6",1788)
(1409,"P1_1",1783)
(1409,"P3_6",1789)
(1410,"P3_TAIL",76)
(1410,"P1_1",1784)
(1410,"P2_4",1789)
(1411,"P3_TAIL",77)
(1411,"P0_0",1776)
(1411,"P1_0",1789)
(1411,"P2_5",1790)
(1411,"P4_0",1791)
(1411,"P5_0",1792)
(1412,"P3_6",1791)
(1412,"P4_1",1793)
(1413,"P5_TAIL",1081)
(1413,"P3_6",1792)
(1414,"P3_TAIL",79)
(1414,"P2_4",1791)
(1414,"P4_1",1794)
(1415,"P3_TAIL",80)
(1415,"P5_TAIL",1082)
(1415,"P2_4",1792)
(1416,"P2_4",1793)
(1416,"P3_6",1794)
(1416,"P0_0",1795)
(1416,"P1_0",1796)
(1416,"P4_2",1797)
(1416,"P5_0",1798)
(1417,"P3_5",1795)
(1417,"P4_2",1799)
(1418,"P3_5",1796)
(1418,"P4_2",1800)
(1419,"P3_5",1797)
(1419,"P0_0",1799)
(1419,"P1_0",1800)
(1419,"P5_0",1801)
(1420,"P5_TAIL",1085)
(1420,"P3_5",1798)
(1420,"P4_2",1801)
(1421,"P3_TAIL",82)
(1421,"P2_3",1794)
(1421,"P0_0",1802)
(1421,"P1_0",1803)
(1421,"P5_0",1804)
(1422,"P2_3",1795)
(1422,"P3_6",1802)
(1423,"P2_3",1796)
(1423,"P3_6",1803)
(1424,"P5_TAIL",1088)
(1424,"P2_3",1798)
(1424,"P3_6",1804)
(1425,"P3_TAIL",93)
(1425,"P4_3",1805)
(1426,"P3_TAIL",94)
(1426,"P0_1",1805)
(1426,"P4_4",1806)
(1427,"P3_TAIL",95)
(1427,"P0_0",1807)
(1427,"P2_0",1808)
(1427,"P4_3",1809)
(1427,"P5_0",1810)
(1428,"P3_TAIL",96)
(1428,"P1_1",1809)
(1428,"P4_4",1811)
(1429,"P3_TAIL",97)
(1429,"P0_0",1812)
(1429,"P1_0",1813)
(1429,"P4_3",1814)
(1429,"P5_0",1815)
(1430,"P3_TAIL",98)
(1430,"P2_1",1814)
(1430,"P4_4",1816)
(1431,"P3_TAIL",101)
(1431,"P0_0",1806)
(1431,"P1_0",1811)
(1431,"P2_0",1816)
(1431,"P4_5",1817)
(1431,"P5_0",1818)
(1432,"P3_TAIL",102)
(1432,"P5_TAIL",1095)
(1432,"P4_4",1818)
(1433,"P3_6",1805)
(1433,"P0_2",1819)
(1433,"P4_4",1820)
(1434,"P3_6",1806)
(1434,"P0_1",1820)
(1435,"P3_6",1807)
(1435,"P4_3",1821)
(1436,"P3_6",1808)
(1436,"P4_3",1822)
(1437,"P3_6",1809)
(1437,"P0_0",1821)
(1437,"P2_0",1822)
(1437,"P1_2",1823)
(1437,"P4_4",1824)
(1437,"P5_0",1825)
(1438,"P5_TAIL",1099)
(1438,"P3_6",1810)
(1438,"P4_3",1825)
(1439,"P3_6",1811)
(1439,"P1_1",1824)
(1440,"P3_6",1812)
(1440,"P4_3",1826)
(1441,"P3_6",1813)
(1441,"P4_3",1827)
(1442,"P3_6",1814)
(1442,"P0_0",1826)
(1442,"P1_0",1827)
(1442,"P2_2",1828)
(1442,"P4_4",1829)
(1442,"P5_0",1830)
(1443,"P5_TAIL",1101)
(1443,"P3_6",1815)
(1443,"P4_3",1830)
(1444,"P3_6",1816)
(1444,"P2_1",1829)
(1445,"P5_TAIL",1103)
(1445,"P3_6",1818)
(1446,"P3_5",1819)
(1447,"P3_5",1821)
(1447,"P1_2",1831)
(1448,"P3_5",1822)
(1448,"P1_2",1832)
(1449,"P3_5",1823)
(1449,"P0_0",1831)
(1449,"P2_0",1832)
(1449,"P5_0",1833)
(1450,"P5_TAIL",1108)
(1450,"P3_5",1825)
(1450,"P1_2",1833)
(1451,"P3_5",1826)
(1451,"P2_2",1834)
(1452,"P3_5",1827)
(1452,"P2_2",1835)
(1453,"P3_5",1828)
(1453,"P0_0",1834)
(1453,"P1_0",1835)
(1453,"P5_0",1836)
(1454,"P5_TAIL",1112)
(1454,"P3_5",1830)
(1454,"P2_2",1836)
(1455,"P4_TAIL",62)
(1455,"P0_5",1837)
(1456,"P4_5",1838)
(1457,"P0_2",1838)
(1457,"P1_4",1839)
(1457,"P4_6",1840)
(1458,"P4_TAIL",63)
(1458,"P1_3",1840)
(1459,"P0_1",1839)
(1459,"P4_6",1841)
(1460,"P4_TAIL",64)
(1460,"P0_1",1840)
(1460,"P1_4",1841)
(1461,"P2_2",1842)
(1461,"P4_5",1843)
(1462,"P1_3",1843)
(1462,"P4_6",1844)
(1463,"P2_2",1845)
(1463,"P4_5",1846)
(1464,"P1_3",1846)
(1464,"P4_6",1847)
(1465,"P0_0",1842)
(1465,"P3_0",1845)
(1465,"P4_5",1848)
(1465,"P5_0",1849)
(1466,"P0_0",1843)
(1466,"P3_0",1846)
(1466,"P2_2",1848)
(1466,"P1_4",1850)
(1466,"P4_6",1851)
(1466,"P5_0",1852)
(1467,"P5_TAIL",1122)
(1467,"P2_2",1849)
(1467,"P4_5",1852)
(1468,"P4_TAIL",70)
(1468,"P0_0",1844)
(1468,"P3_0",1847)
(1468,"P1_3",1851)
(1468,"P5_0",1853)
(1469,"P5_TAIL",1123)
(1469,"P1_3",1852)
(1469,"P4_6",1853)
(1470,"P2_1",1850)
(1470,"P4_6",1854)
(1471,"P4_TAIL",66)
(1471,"P2_1",1851)
(1471,"P1_4",1854)
(1472,"P3_2",1855)
(1472,"P4_5",1856)
(1473,"P1_3",1856)
(1473,"P4_6",1857)
(1474,"P3_2",1858)
(1474,"P4_5",1859)
(1475,"P1_3",1859)
(1475,"P4_6",1860)
(1476,"P0_0",1855)
(1476,"P2_0",1858)
(1476,"P4_5",1861)
(1476,"P5_0",1862)
(1477,"P0_0",1856)
(1477,"P2_0",1859)
(1477,"P3_2",1861)
(1477,"P1_4",1863)
(1477,"P4_6",1864)
(1477,"P5_0",1865)
(1478,"P5_TAIL",1129)
(1478,"P3_2",1862)
(1478,"P4_5",1865)
(1479,"P4_TAIL",71)
(1479,"P0_0",1857)
(1479,"P2_0",1860)
(1479,"P1_3",1864)
(1479,"P5_0",1866)
(1480,"P5_TAIL",1130)
(1480,"P1_3",1865)
(1480,"P4_6",1866)
(1481,"P3_1",1863)
(1481,"P4_6",1867)
(1482,"P4_TAIL",67)
(1482,"P3_1",1864)
(1482,"P1_4",1867)
(1483,"P4_TAIL",65)
(1483,"P0_0",1841)
(1483,"P2_0",1854)
(1483,"P3_0",1867)
(1483,"P1_5",1868)
(1483,"P5_0",1869)
(1484,"P5_TAIL",1134)
(1484,"P4_6",1869)
(1485,"P4_TAIL",69)
(1485,"P5_TAIL",1135)
(1485,"P1_4",1869)
(1486,"P4_5",1870)
(1487,"P0_2",1870)
(1487,"P2_4",1871)
(1487,"P4_6",1872)
(1488,"P4_TAIL",73)
(1488,"P2_3",1872)
(1489,"P0_1",1871)
(1489,"P4_6",1873)
(1490,"P4_TAIL",74)
(1490,"P0_1",1872)
(1490,"P2_4",1873)
(1491,"P1_2",1874)
(1491,"P4_5",1875)
(1492,"P2_3",1875)
(1492,"P4_6",1876)
(1493,"P1_2",1877)
(1493,"P4_5",1878)
(1494,"P2_3",1878)
(1494,"P4_6",1879)
(1495,"P0_0",1874)
(1495,"P3_0",1877)
(1495,"P4_5",1880)
(1495,"P5_0",1881)
(1496,"P0_0",1875)
(1496,"P3_0",1878)
(1496,"P1_2",1880)
(1496,"P2_4",1882)
(1496,"P4_6",1883)
(1496,"P5_0",1884)
(1497,"P5_TAIL",1144)
(1497,"P1_2",1881)
(1497,"P4_5",1884)
(1498,"P4_TAIL",75)
(1498,"P0_0",1876)
(1498,"P3_0",1879)
(1498,"P2_3",1883)
(1498,"P5_0",1885)
(1499,"P5_TAIL",1145)
(1499,"P2_3",1884)
(1499,"P4_6",1885)
(1500,"P1_1",1882)
(1500,"P4_6",1886)
(1501,"P4_TAIL",76)
(1501,"P1_1",1883)
(1501,"P2_4",1886)
(1502,"P3_2",1887)
(1502,"P4_5",1888)
(1503,"P2_3",1888)
(1503,"P4_6",1889)
(1504,"P3_2",1890)
(1504,"P4_5",1891)
(1505,"P2_3",1891)
(1505,"P4_6",1892)
(1506,"P0_0",1887)
(1506,"P1_0",1890)
(1506,"P4_5",1893)
(1506,"P5_0",1894)
(1507,"P0_0",1888)
(1507,"P1_0",1891)
(1507,"P3_2",1893)
(1507,"P2_4",1895)
(1507,"P4_6",1896)
(1507,"P5_0",1897)
(1508,"P5_TAIL",1151)
(1508,"P3_2",1894)
(1508,"P4_5",1897)
(1509,"P4_TAIL",81)
(1509,"P0_0",1889)
(1509,"P1_0",1892)
(1509,"P2_3",1896)
(1509,"P5_0",1898)
(1510,"P5_TAIL",1152)
(1510,"P2_3",1897)
(1510,"P4_6",1898)
(1511,"P3_1",1895)
(1511,"P4_6",1899)
(1512,"P4_TAIL",78)
(1512,"P3_1",1896)
(1512,"P2_4",1899)
(1513,"P4_TAIL",77)
(1513,"P0_0",1873)
(1513,"P1_0",1886)
(1513,"P3_0",1899)
(1513,"P2_5",1900)
(1513,"P5_0",1901)
(1514,"P5_TAIL",1156)
(1514,"P4_6",1901)
(1515,"P4_TAIL",80)
(1515,"P5_TAIL",1157)
(1515,"P2_4",1901)
(1516,"P4_5",1902)
(1517,"P0_2",1902)
(1517,"P3_4",1903)
(1517,"P4_6",1904)
(1518,"P4_TAIL",83)
(1518,"P3_3",1904)
(1519,"P0_1",1903)
(1519,"P4_6",1905)
(1520,"P4_TAIL",84)
(1520,"P0_1",1904)
(1520,"P3_4",1905)
(1521,"P1_2",1906)
(1521,"P4_5",1907)
(1522,"P3_3",1907)
(1522,"P4_6",1908)
(1523,"P1_2",1909)
(1523,"P4_5",1910)
(1524,"P3_3",1910)
(1524,"P4_6",1911)
(1525,"P0_0",1906)
(1525,"P2_0",1909)
(1525,"P4_5",1912)
(1525,"P5_0",1913)
(1526,"P0_0",1907)
(1526,"P2_0",1910)
(1526,"P1_2",1912)
(1526,"P3_4",1914)
(1526,"P4_6",1915)
(1526,"P5_0",1916)
(1527,"P5_TAIL",1166)
(1527,"P1_2",1913)
(1527,"P4_5",1916)
(1528,"P4_TAIL",85)
(1528,"P0_0",1908)
(1528,"P2_0",1911)
(1528,"P3_3",1915)
(1528,"P5_0",1917)
(1529,"P5_TAIL",1167)
(1529,"P3_3",1916)
(1529,"P4_6",1917)
(1530,"P1_1",1914)
(1530,"P4_6",1918)
(1531,"P4_TAIL",86)
(1531,"P1_1",1915)
(1531,"P3_4",1918)
(1532,"P2_2",1919)
(1532,"P4_5",1920)
(1533,"P3_3",1920)
(1533,"P4_6",1921)
(1534,"P2_2",1922)
(1534,"P4_5",1923)
(1535,"P3_3",1923)
(1535,"P4_6",1924)
(1536,"P0_0",1919)
(1536,"P1_0",1922)
(1536,"P4_5",1925)
(1536,"P5_0",1926)
(1537,"P0_0",1920)
(1537,"P1_0",1923)
(1537,"P2_2",1925)
(1537,"P3_4",1927)
(1537,"P4_6",1928)
(1537,"P5_0",1929)
(1538,"P5_TAIL",1173)
(1538,"P2_2",1926)
(1538,"P4_5",1929)
(1539,"P4_TAIL",87)
(1539,"P0_0",1921)
(1539,"P1_0",1924)
(1539,"P3_3",1928)
(1539,"P5_0",1930)
(1540,"P5_TAIL",1174)
(1540,"P3_3",1929)
(1540,"P4_6",1930)
(1541,"P2_1",1927)
(1541,"P4_6",1931)
(1542,"P4_TAIL",88)
(1542,"P2_1",1928)
(1542,"P3_4",1931)
(1543,"P4_TAIL",89)
(1543,"P0_0",1905)
(1543,"P1_0",1918)
(1543,"P2_0",1931)
(1543,"P3_5",1932)
(1543,"P5_0",1933)
(1544,"P5_TAIL",1178)
(1544,"P4_6",1933)
(1545,"P4_TAIL",91)
(1545,"P5_TAIL",1179)
(1545,"P3_4",1933)
(1546,"P1_TAIL",103)
(1547,"P1_TAIL",126)
(1547,"P0_2",1934)
(1547,"P2_4",1935)
(1548,"P1_TAIL",127)
(1548,"P0_1",1935)
(1548,"P2_5",1936)
(1549,"P1_TAIL",134)
(1549,"P0_0",1936)
(1549,"P3_0",1937)
(1549,"P4_0",1938)
(1549,"P5_0",1939)
(1550,"P1_TAIL",135)
(1550,"P2_5",1937)
(1550,"P3_1",1940)
(1551,"P1_TAIL",136)
(1551,"P2_5",1938)
(1551,"P4_1",1941)
(1552,"P1_TAIL",137)
(1552,"P5_TAIL",1185)
(1552,"P2_5",1939)
(1553,"P1_TAIL",138)
(1553,"P2_4",1940)
(1553,"P0_0",1942)
(1553,"P3_2",1943)
(1553,"P4_0",1944)
(1553,"P5_0",1945)
(1554,"P1_TAIL",139)
(1554,"P2_4",1941)
(1554,"P0_0",1946)
(1554,"P3_0",1947)
(1554,"P4_2",1948)
(1554,"P5_0",1949)
(1555,"P1_TAIL",140)
(1555,"P2_3",1942)
(1556,"P1_TAIL",142)
(1556,"P2_3",1944)
(1557,"P1_TAIL",143)
(1557,"P5_TAIL",1189)
(1557,"P2_3",1945)
(1558,"P1_TAIL",144)
(1558,"P2_3",1946)
(1559,"P1_TAIL",146)
(1559,"P2_3",1947)
(1560,"P1_TAIL",147)
(1560,"P5_TAIL",1190)
(1560,"P2_3",1949)
(1561,"P1_TAIL",148)
(1561,"P0_2",1950)
(1561,"P3_4",1951)
(1562,"P1_TAIL",149)
(1562,"P0_1",1951)
(1562,"P3_5",1952)
(1563,"P1_TAIL",156)
(1563,"P3_3",1953)
(1564,"P1_TAIL",158)
(1564,"P0_0",1953)
(1564,"P2_2",1954)
(1564,"P3_4",1955)
(1564,"P4_0",1956)
(1564,"P5_0",1957)
(1565,"P1_TAIL",159)
(1565,"P3_3",1956)
(1566,"P1_TAIL",160)
(1566,"P5_TAIL",1193)
(1566,"P3_3",1957)
(1567,"P1_TAIL",161)
(1567,"P2_1",1955)
(1567,"P3_5",1958)
(1568,"P1_TAIL",162)
(1568,"P0_0",1952)
(1568,"P2_0",1958)
(1568,"P4_0",1959)
(1568,"P5_0",1960)
(1569,"P1_TAIL",163)
