des(0,56738,12382)
(3665,"t4",4506)
(3665,"t0",4508)
(3665,"t9",4509)
(3666,"t1",2237)
(3666,"t10",4386)
(3666,"t20",4502)
(3666,"t14",4507)
(3666,"t19",4509)
(3666,"t21",4510)
(3667,"t10",4387)
(3667,"t1",4466)
(3667,"t20",4503)
(3667,"t7",4510)
(3668,"t8",2697)
(3668,"t4",3233)
(3668,"t1",4467)
(3668,"t20",4511)
(3668,"t7",4512)
(3669,"t8",2715)
(3669,"t4",3235)
(3669,"t11",4262)
(3669,"t10",4395)
(3669,"t0",4491)
(3669,"t15",4511)
(3669,"t2",4513)
(3669,"t7",4514)
(3669,"t9",4515)
(3670,"t4",1622)
(3670,"t16",4511)
(3670,"t2",4516)
(3670,"t7",4517)
(3670,"t9",4518)
(3671,"t4",459)
(3671,"t8",2705)
(3671,"t1",4469)
(3671,"t16",4512)
(3671,"t20",4517)
(3671,"t19",4519)
(3672,"t4",2083)
(3672,"t0",4493)
(3672,"t16",4513)
(3672,"t15",4516)
(3672,"t7",4520)
(3673,"t4",461)
(3673,"t11",4266)
(3673,"t0",4494)
(3673,"t16",4514)
(3673,"t15",4517)
(3673,"t14",4519)
(3673,"t2",4520)
(3673,"t9",4521)
(3674,"t0",4495)
(3674,"t16",4515)
(3674,"t15",4518)
(3674,"t7",4521)
(3674,"t21",4522)
(3675,"t2",1622)
(3675,"t21",4523)
(3675,"t4",4524)
(3675,"t7",4525)
(3675,"t9",4526)
(3676,"t2",4517)
(3676,"t4",4525)
(3676,"t7",4527)
(3676,"t9",4528)
(3677,"t2",4518)
(3677,"t4",4526)
(3677,"t7",4528)
(3677,"t21",4529)
(3677,"t9",4530)
(3678,"t11",2456)
(3678,"t2",3234)
(3678,"t8",4027)
(3678,"t10",4430)
(3678,"t1",4472)
(3678,"t20",4523)
(3678,"t4",4531)
(3678,"t7",4532)
(3678,"t9",4533)
(3679,"t2",1847)
(3679,"t1",4473)
(3679,"t20",4524)
(3679,"t21",4531)
(3679,"t7",4534)
(3680,"t2",459)
(3680,"t8",4029)
(3680,"t1",4474)
(3680,"t20",4525)
(3680,"t21",4532)
(3680,"t4",4534)
(3680,"t19",4535)
(3680,"t9",4536)
(3681,"t1",4475)
(3681,"t20",4526)
(3681,"t21",4533)
(3681,"t7",4536)
(3682,"t1",4476)
(3682,"t0",4500)
(3682,"t2",4519)
(3682,"t4",4535)
(3682,"t9",4537)
(3683,"t8",4032)
(3683,"t1",4478)
(3683,"t20",4528)
(3683,"t4",4536)
(3683,"t19",4537)
(3683,"t21",4538)
(3684,"t8",4031)
(3684,"t10",4434)
(3684,"t1",4479)
(3684,"t20",4529)
(3684,"t4",4533)
(3684,"t7",4538)
(3685,"t11",2445)
(3685,"t2",3238)
(3685,"t0",4498)
(3685,"t15",4523)
(3685,"t7",4539)
(3686,"t2",461)
(3686,"t11",2450)
(3686,"t0",4499)
(3686,"t15",4525)
(3686,"t14",4535)
(3686,"t21",4539)
(3687,"t11",4275)
(3687,"t0",4502)
(3687,"t2",4521)
(3687,"t15",4528)
(3687,"t14",4537)
(3687,"t21",4540)
(3688,"t11",4276)
(3688,"t0",4503)
(3688,"t2",4522)
(3688,"t15",4529)
(3688,"t7",4540)
(3689,"t4",460)
(3689,"t8",2720)
(3689,"t10",4402)
(3689,"t14",4512)
(3689,"t19",4514)
(3690,"t2",462)
(3690,"t11",2462)
(3690,"t10",4448)
(3690,"t14",4532)
(3690,"t19",4539)
(3691,"t10",4453)
(3691,"t14",4538)
(3691,"t19",4540)
(3692,"t11",1047)
(3692,"t1",2251)
(3692,"t2",3368)
(3692,"t16",4504)
(3693,"t1",2254)
(3693,"t16",4510)
(3694,"t11",4227)
(3694,"t2",4541)
(3694,"t7",4542)
(3695,"t15",4493)
(3695,"t0",4541)
(3695,"t7",4543)
(3696,"t11",4236)
(3696,"t15",4494)
(3696,"t14",4497)
(3696,"t0",4542)
(3696,"t2",4543)
(3697,"t11",4231)
(3697,"t14",4508)
(3697,"t2",4542)
(3697,"t7",4544)
(3698,"t7",2295)
(3698,"t2",3094)
(3698,"t5",4372)
(3698,"t3",4545)
(3699,"t7",2298)
(3699,"t5",4374)
(3699,"t3",4546)
(3700,"t2",3101)
(3700,"t13",3888)
(3700,"t5",4409)
(3700,"t0",4545)
(3700,"t16",4547)
(3700,"t7",4548)
(3701,"t0",2295)
(3701,"t2",3103)
(3701,"t13",3894)
(3701,"t12",3910)
(3701,"t17",4356)
(3701,"t5",4415)
(3701,"t3",4548)
(3702,"t2",1887)
(3702,"t5",4473)
(3702,"t21",4549)
(3702,"t7",4550)
(3703,"t2",465)
(3703,"t8",3894)
(3703,"t5",4474)
(3703,"t4",4550)
(3703,"t19",4551)
(3703,"t7",4552)
(3703,"t9",4553)
(3704,"t5",4475)
(3704,"t7",4553)
(3704,"t21",4554)
(3705,"t0",2289)
(3705,"t2",3107)
(3705,"t8",3910)
(3705,"t5",4481)
(3705,"t20",4551)
(3705,"t1",4555)
(3705,"t4",4556)
(3705,"t9",4557)
(3706,"t0",2290)
(3706,"t2",3108)
(3706,"t13",3944)
(3706,"t11",4356)
(3706,"t5",4482)
(3706,"t15",4551)
(3707,"t0",2298)
(3707,"t13",3899)
(3707,"t12",3911)
(3707,"t5",4419)
(3707,"t17",4558)
(3707,"t3",4559)
(3708,"t0",2292)
(3708,"t8",3911)
(3708,"t5",4484)
(3708,"t4",4557)
(3708,"t1",4560)
(3708,"t20",4561)
(3709,"t8",3899)
(3709,"t5",4478)
(3709,"t4",4553)
(3709,"t19",4561)
(3709,"t7",4562)
(3710,"t0",2293)
(3710,"t13",3947)
(3710,"t5",4485)
(3710,"t11",4558)
(3710,"t15",4561)
(3710,"t2",4563)
(3711,"t13",3891)
(3711,"t5",4412)
(3711,"t0",4546)
(3711,"t7",4559)
(3711,"t16",4564)
(3712,"t12",3929)
(3712,"t5",4455)
(3712,"t19",4547)
(3712,"t7",4565)
(3713,"t12",3933)
(3713,"t5",4459)
(3713,"t19",4548)
(3713,"t16",4565)
(3714,"t5",4487)
(3714,"t7",4566)
(3715,"t8",3926)
(3715,"t5",4488)
(3715,"t19",4555)
(3715,"t4",4566)
(3715,"t7",4567)
(3716,"t5",4490)
(3716,"t20",4550)
(3716,"t19",4556)
(3716,"t1",4566)
(3717,"t2",3296)
(3717,"t5",4376)
(3717,"t1",4545)
(3717,"t16",4568)
(3717,"t7",4569)
(3718,"t18",1016)
(3718,"t17",1038)
(3718,"t1",2295)
(3718,"t2",3298)
(3718,"t12",4117)
(3718,"t5",4382)
(3718,"t3",4569)
(3719,"t2",471)
(3719,"t11",1016)
(3719,"t12",4048)
(3719,"t5",4499)
(3719,"t14",4570)
(3719,"t7",4571)
(3720,"t1",2289)
(3720,"t2",3302)
(3720,"t8",4117)
(3720,"t5",4505)
(3720,"t20",4570)
(3720,"t4",4572)
(3720,"t9",4573)
(3721,"t11",1038)
(3721,"t1",2290)
(3721,"t2",3303)
(3721,"t13",4048)
(3721,"t5",4506)
(3721,"t15",4570)
(3721,"t0",4574)
(3722,"t1",2298)
(3722,"t12",4118)
(3722,"t5",4386)
(3722,"t17",4575)
(3722,"t18",4576)
(3722,"t3",4577)
(3723,"t1",2292)
(3723,"t8",4118)
(3723,"t5",4507)
(3723,"t4",4573)
(3723,"t20",4578)
(3724,"t1",2293)
(3724,"t13",4050)
(3724,"t5",4509)
(3724,"t11",4575)
(3724,"t15",4578)
(3724,"t0",4579)
(3724,"t2",4580)
(3725,"t12",4050)
(3725,"t5",4502)
(3725,"t11",4576)
(3725,"t14",4578)
(3725,"t2",4581)
(3725,"t7",4582)
(3726,"t5",4188)
(3726,"t7",4576)
(3726,"t16",4583)
(3727,"t5",4379)
(3727,"t1",4546)
(3727,"t7",4577)
(3727,"t16",4584)
(3728,"t5",4495)
(3728,"t7",4581)
(3728,"t16",4585)
(3729,"t2",3304)
(3729,"t13",4015)
(3729,"t5",4422)
(3729,"t1",4547)
(3729,"t0",4568)
(3729,"t20",4586)
(3730,"t2",1678)
(3730,"t5",4524)
(3730,"t21",4587)
(3730,"t7",4588)
(3731,"t2",468)
(3731,"t5",4525)
(3731,"t4",4588)
(3731,"t7",4589)
(3731,"t9",4590)
(3732,"t2",1679)
(3732,"t5",4526)
(3732,"t7",4590)
(3732,"t21",4591)
(3733,"t2",1889)
(3733,"t11",2513)
(3733,"t5",4531)
(3733,"t1",4549)
(3733,"t20",4587)
(3733,"t10",4592)
(3733,"t7",4593)
(3734,"t2",469)
(3734,"t5",4534)
(3734,"t1",4550)
(3734,"t20",4588)
(3734,"t21",4593)
(3734,"t19",4594)
(3735,"t2",467)
(3735,"t5",4535)
(3735,"t1",4551)
(3735,"t0",4570)
(3735,"t4",4594)
(3735,"t9",4595)
(3736,"t5",4536)
(3736,"t1",4553)
(3736,"t20",4590)
(3736,"t19",4595)
(3736,"t21",4596)
(3737,"t5",4533)
(3737,"t1",4554)
(3737,"t20",4591)
(3737,"t7",4596)
(3737,"t10",4597)
(3738,"t13",2266)
(3738,"t5",4271)
(3738,"t0",4583)
(3738,"t7",4598)
(3739,"t12",775)
(3739,"t13",779)
(3739,"t5",4275)
(3739,"t0",4576)
(3739,"t16",4598)
(3740,"t13",4018)
(3740,"t5",4424)
(3740,"t1",4564)
(3740,"t0",4584)
(3740,"t20",4599)
(3741,"t4",1679)
(3741,"t5",4518)
(3741,"t16",4600)
(3741,"t7",4601)
(3742,"t5",4528)
(3742,"t4",4590)
(3742,"t2",4601)
(3742,"t7",4602)
(3742,"t9",4603)
(3743,"t5",4530)
(3743,"t7",4603)
(3743,"t21",4604)
(3744,"t5",4537)
(3744,"t1",4561)
(3744,"t0",4578)
(3744,"t4",4595)
(3744,"t2",4605)
(3744,"t9",4606)
(3745,"t13",2730)
(3745,"t5",4515)
(3745,"t0",4585)
(3745,"t15",4600)
(3745,"t10",4607)
(3745,"t7",4608)
(3746,"t13",2736)
(3746,"t12",2740)
(3746,"t5",4521)
(3746,"t0",4581)
(3746,"t15",4601)
(3746,"t14",4605)
(3746,"t16",4608)
(3747,"t2",3240)
(3747,"t12",4015)
(3747,"t5",4435)
(3747,"t19",4586)
(3747,"t7",4609)
(3748,"t2",464)
(3748,"t12",4021)
(3748,"t5",4441)
(3748,"t16",4609)
(3749,"t12",4025)
(3749,"t5",4445)
(3749,"t16",4610)
(3750,"t12",4018)
(3750,"t5",4438)
(3750,"t19",4599)
(3750,"t7",4610)
(3751,"t7",2327)
(3751,"t4",3206)
(3751,"t3",4361)
(3751,"t5",4611)
(3752,"t4",3209)
(3752,"t3",4393)
(3752,"t0",4611)
(3752,"t21",4612)
(3752,"t7",4613)
(3753,"t13",1316)
(3753,"t12",1325)
(3753,"t0",2327)
(3753,"t4",3210)
(3753,"t17",4323)
(3753,"t3",4394)
(3753,"t5",4613)
(3754,"t4",475)
(3754,"t8",1316)
(3754,"t17",4292)
(3754,"t3",4469)
(3754,"t19",4614)
(3754,"t7",4615)
(3755,"t8",1325)
(3755,"t0",2325)
(3755,"t4",3214)
(3755,"t18",4292)
(3755,"t3",4470)
(3755,"t20",4614)
(3755,"t1",4616)
(3756,"t0",2326)
(3756,"t4",3216)
(3756,"t11",4323)
(3756,"t3",4471)
(3756,"t15",4614)
(3756,"t2",4617)
(3756,"t9",4618)
(3757,"t4",3370)
(3757,"t18",4183)
(3757,"t3",4364)
(3757,"t1",4611)
(3757,"t21",4619)
(3757,"t7",4620)
(3758,"t1",2327)
(3758,"t4",3371)
(3758,"t12",4166)
(3758,"t18",4184)
(3758,"t17",4209)
(3758,"t3",4365)
(3758,"t5",4620)
(3759,"t4",2369)
(3759,"t3",4493)
(3759,"t16",4621)
(3759,"t7",4622)
(3760,"t4",480)
(3760,"t11",4184)
(3760,"t3",4494)
(3760,"t2",4622)
(3760,"t14",4623)
(3760,"t7",4624)
(3760,"t9",4625)
(3761,"t3",4495)
(3761,"t7",4625)
(3761,"t21",4626)
(3762,"t1",2325)
(3762,"t4",3374)
(3762,"t8",4166)
(3762,"t18",4244)
(3762,"t3",4496)
(3762,"t20",4623)
(3763,"t1",2326)
(3763,"t4",3375)
(3763,"t11",4209)
(3763,"t3",4497)
(3763,"t15",4623)
(3763,"t0",4627)
(3763,"t2",4628)
(3763,"t9",4629)
(3764,"t4",3379)
(3764,"t18",4267)
(3764,"t3",4399)
(3764,"t1",4612)
(3764,"t0",4619)
(3764,"t15",4630)
(3765,"t4",1715)
(3765,"t3",4516)
(3765,"t16",4631)
(3765,"t7",4632)
(3766,"t4",477)
(3766,"t3",4517)
(3766,"t2",4632)
(3766,"t7",4633)
(3766,"t9",4634)
(3767,"t4",1718)
(3767,"t3",4518)
(3767,"t7",4634)
(3767,"t21",4635)
(3768,"t4",476)
(3768,"t3",4519)
(3768,"t1",4614)
(3768,"t0",4623)
(3768,"t2",4636)
(3768,"t9",4637)
(3769,"t4",2371)
(3769,"t8",3056)
(3769,"t3",4513)
(3769,"t0",4621)
(3769,"t15",4631)
(3769,"t10",4638)
(3769,"t7",4639)
(3770,"t4",481)
(3770,"t3",4520)
(3770,"t0",4622)
(3770,"t15",4632)
(3770,"t14",4636)
(3770,"t16",4639)
(3771,"t3",4521)
(3771,"t0",4625)
(3771,"t15",4634)
(3771,"t14",4637)
(3771,"t21",4640)
(3772,"t3",4522)
(3772,"t0",4626)
(3772,"t15",4635)
(3772,"t7",4640)
(3773,"t4",3243)
(3773,"t17",4267)
(3773,"t3",4405)
(3773,"t14",4630)
(3773,"t7",4641)
(3774,"t4",474)
(3774,"t17",4268)
(3774,"t3",4406)
(3774,"t21",4641)
(3775,"t17",4237)
(3775,"t3",4368)
(3775,"t14",4619)
(3775,"t7",4642)
(3776,"t17",4238)
(3776,"t3",4369)
(3776,"t14",4620)
(3776,"t21",4642)
(3777,"t3",4541)
(3777,"t7",4643)
(3778,"t11",4229)
(3778,"t3",4542)
(3778,"t14",4627)
(3778,"t2",4643)
(3778,"t7",4644)
(3779,"t3",4543)
(3779,"t15",4622)
(3779,"t14",4628)
(3779,"t0",4643)
(3780,"t13",811)
(3780,"t0",2342)
(3780,"t5",4324)
(3780,"t3",4558)
(3781,"t8",811)
(3781,"t0",2343)
(3781,"t4",2505)
(3781,"t5",4294)
(3781,"t7",4645)
(3782,"t1",2341)
(3782,"t5",4252)
(3782,"t10",4646)
(3782,"t7",4647)
(3783,"t1",2340)
(3783,"t5",4257)
(3783,"t16",4647)
(3784,"t13",817)
(3784,"t1",2342)
(3784,"t5",4210)
(3784,"t3",4575)
(3784,"t0",4646)
(3785,"t8",817)
(3785,"t4",1020)
(3785,"t1",2343)
(3785,"t5",4247)
(3785,"t7",4648)
(3786,"t12",817)
(3786,"t5",4193)
(3786,"t3",4576)
(3786,"t7",4649)
(3787,"t12",854)
(3787,"t5",4248)
(3787,"t14",4648)
(3787,"t10",4649)
(3788,"t8",825)
(3788,"t4",2510)
(3788,"t5",4297)
(3789,"t13",1320)
(3789,"t0",2354)
(3789,"t3",4563)
(3789,"t5",4618)
(3789,"t15",4650)
(3790,"t4",505)
(3790,"t8",1320)
(3790,"t0",2355)
(3790,"t10",4650)
(3790,"t7",4651)
(3791,"t12",3050)
(3791,"t3",4581)
(3791,"t5",4625)
(3791,"t14",4652)
(3791,"t7",4653)
(3792,"t4",521)
(3792,"t1",2355)
(3792,"t8",3050)
(3792,"t10",4652)
(3792,"t7",4654)
(3793,"t10",4653)
(3793,"t14",4654)
(3794,"t4",489)
(3794,"t3",4605)
(3794,"t5",4637)
(3794,"t1",4650)
(3794,"t0",4652)
(3795,"t4",493)
(3795,"t3",4601)
(3795,"t5",4634)
(3795,"t7",4655)
(3796,"t4",514)
(3796,"t8",3046)
(3796,"t10",4655)
(3797,"t1",2353)
(3797,"t10",4656)
(3797,"t7",4657)
(3798,"t1",2350)
(3798,"t16",4657)
(3799,"t1",2354)
(3799,"t13",3050)
(3799,"t3",4580)
(3799,"t5",4629)
(3799,"t15",4652)
(3799,"t0",4656)
(3800,"t7",977)
(3800,"t3",4180)
(3801,"t7",1746)
(3801,"t3",4214)
(3801,"t21",4658)
(3801,"t5",4659)
(3802,"t7",1747)
(3802,"t3",4226)
(3802,"t10",4658)
(3803,"t7",1750)
(3803,"t13",3225)
(3803,"t15",3751)
(3803,"t3",4216)
(3803,"t0",4658)
(3803,"t5",4660)
(3804,"t7",1751)
(3804,"t3",4217)
(3804,"t0",4659)
(3804,"t21",4660)
(3805,"t4",2539)
(3805,"t3",4183)
(3805,"t21",4661)
(3805,"t7",4662)
(3806,"t4",549)
(3806,"t12",926)
(3806,"t3",4184)
(3806,"t5",4662)
(3806,"t7",4663)
(3807,"t4",550)
(3807,"t8",926)
(3807,"t1",2395)
(3807,"t3",4244)
(3807,"t7",4664)
(3808,"t4",551)
(3808,"t8",929)
(3808,"t3",4245)
(3808,"t10",4663)
(3808,"t14",4664)
(3809,"t7",928)
(3809,"t3",3039)
(3810,"t17",1775)
(3810,"t3",4255)
(3811,"t4",1067)
(3811,"t1",2375)
(3811,"t3",4250)
(3811,"t10",4665)
(3811,"t7",4666)
(3811,"t8",4667)
(3812,"t4",1069)
(3812,"t1",2376)
(3812,"t3",4256)
(3812,"t16",4666)
(3813,"t1",2378)
(3813,"t3",4257)
(3813,"t21",4668)
(3814,"t18",1776)
(3814,"t1",2379)
(3814,"t3",4258)
(3814,"t7",4668)
(3815,"t13",926)
(3815,"t4",1071)
(3815,"t1",2394)
(3815,"t3",4209)
(3815,"t0",4665)
(3815,"t5",4669)
(3816,"t15",926)
(3816,"t1",2392)
(3816,"t3",4158)
(3816,"t0",4667)
(3816,"t21",4670)
(3817,"t3",4228)
(3817,"t21",4671)
(3817,"t7",4672)
(3818,"t3",4229)
(3818,"t14",4665)
(3818,"t12",4667)
(3818,"t5",4672)
(3818,"t7",4673)
(3819,"t3",4259)
(3819,"t14",4666)
(3819,"t10",4673)
(3820,"t3",4237)
(3820,"t15",4661)
(3820,"t0",4671)
(3820,"t7",4674)
(3821,"t3",4238)
(3821,"t15",4662)
(3821,"t14",4669)
(3821,"t0",4672)
(3821,"t21",4674)
(3822,"t1",2388)
(3822,"t3",4159)
(3822,"t5",4667)
(3822,"t7",4675)
(3823,"t1",207)
(3823,"t3",4163)
(3823,"t10",4675)
(3823,"t14",4676)
(3824,"t4",2540)
(3824,"t3",4267)
(3824,"t0",4661)
(3824,"t15",4677)
(3824,"t7",4678)
(3825,"t4",575)
(3825,"t3",4268)
(3825,"t0",4662)
(3825,"t21",4678)
(3826,"t4",578)
(3826,"t8",937)
(3826,"t3",4296)
(3827,"t4",576)
(3827,"t8",933)
(3827,"t0",2395)
(3827,"t3",4292)
(3827,"t7",4679)
(3828,"t15",908)
(3828,"t0",1424)
(3828,"t3",3985)
(3828,"t10",4680)
(3829,"t13",912)
(3829,"t0",1423)
(3829,"t3",3982)
(3829,"t21",4680)
(3829,"t5",4681)
(3830,"t0",977)
(3830,"t3",4329)
(3830,"t17",4682)
(3831,"t0",974)
(3831,"t3",4330)
(3831,"t5",4682)
(3831,"t16",4683)
(3832,"t0",975)
(3832,"t3",4331)
(3832,"t21",4682)
(3832,"t16",4684)
(3833,"t13",913)
(3833,"t0",973)
(3833,"t3",4316)
(3833,"t21",4683)
(3833,"t5",4684)
(3834,"t0",1720)
(3834,"t3",4332)
(3834,"t4",4682)
(3834,"t16",4685)
(3835,"t0",1719)
(3835,"t3",4320)
(3835,"t8",4681)
(3835,"t4",4684)
(3835,"t21",4685)
(3836,"t15",3752)
(3836,"t3",4343)
(3836,"t0",4660)
(3836,"t21",4686)
(3837,"t0",983)
(3837,"t15",2534)
(3837,"t10",4683)
(3838,"t13",933)
(3838,"t0",2394)
(3838,"t4",3829)
(3838,"t3",4323)
(3838,"t5",4687)
(3839,"t15",933)
(3839,"t3",1327)
(3839,"t0",2392)
(3839,"t21",4688)
(3840,"t7",2193)
(3840,"t16",4689)
(3840,"t3",4690)
(3840,"t5",4691)
(3841,"t7",2303)
(3841,"t3",4691)
(3842,"t7",2206)
(3842,"t10",4689)
(3843,"t7",2189)
(3843,"t18",4172)
(3843,"t20",4372)
(3843,"t1",4689)
(3843,"t3",4692)
(3843,"t5",4693)
(3844,"t7",2196)
(3844,"t1",4690)
(3844,"t16",4692)
(3844,"t5",4694)
(3845,"t7",2198)
(3845,"t18",4178)
(3845,"t1",4691)
(3845,"t16",4693)
(3845,"t3",4694)
(3846,"t7",2549)
(3846,"t3",4695)
(3846,"t5",4696)
(3847,"t7",2546)
(3847,"t10",4696)
(3847,"t21",4697)
(3848,"t7",2550)
(3848,"t16",4695)
(3848,"t5",4698)
(3849,"t7",2544)
(3849,"t16",4696)
(3849,"t3",4698)
(3849,"t21",4699)
(3849,"t5",4700)
(3850,"t7",2548)
(3850,"t16",4697)
(3850,"t10",4699)
(3851,"t13",4172)
(3851,"t0",4695)
(3851,"t5",4701)
(3851,"t7",4702)
(3852,"t13",4175)
(3852,"t0",4696)
(3852,"t3",4701)
(3852,"t21",4703)
(3852,"t5",4704)
(3852,"t7",4705)
(3853,"t13",938)
(3853,"t12",2141)
(3853,"t0",2549)
(3853,"t3",4702)
(3853,"t5",4705)
(3853,"t17",4706)
(3853,"t19",4707)
(3854,"t7",1140)
(3854,"t4",3088)
(3854,"t8",4175)
(3854,"t21",4708)
(3855,"t0",4697)
(3855,"t10",4703)
(3855,"t15",4708)
(3855,"t7",4709)
(3856,"t15",1140)
(3856,"t0",2546)
(3856,"t10",4705)
(3856,"t21",4709)
(3856,"t14",4710)
(3856,"t19",4711)
(3857,"t13",939)
(3857,"t20",1170)
(3857,"t8",2141)
(3857,"t0",2551)
(3857,"t5",4710)
(3857,"t1",4712)
(3857,"t4",4713)
(3858,"t13",940)
(3858,"t15",1170)
(3858,"t2",1580)
(3858,"t0",2552)
(3858,"t11",4706)
(3858,"t10",4707)
(3858,"t5",4711)
(3859,"t13",4178)
(3859,"t0",4698)
(3859,"t16",4701)
(3859,"t21",4714)
(3859,"t5",4715)
(3859,"t7",4716)
(3860,"t13",960)
(3860,"t12",2143)
(3860,"t0",2550)
(3860,"t16",4702)
(3860,"t5",4716)
(3861,"t13",4180)
(3861,"t0",4699)
(3861,"t16",4703)
(3861,"t3",4714)
(3861,"t15",4717)
(3861,"t5",4718)
(3861,"t7",4719)
(3862,"t0",4700)
(3862,"t16",4704)
(3862,"t3",4715)
(3862,"t21",4718)
(3862,"t7",4720)
(3863,"t13",961)
(3863,"t12",2146)
(3863,"t0",2544)
(3863,"t16",4705)
(3863,"t3",4716)
(3863,"t21",4719)
(3863,"t5",4720)
(3863,"t17",4721)
(3864,"t13",958)
(3864,"t0",1896)
(3864,"t16",4706)
(3864,"t5",4721)
(3865,"t7",1142)
(3865,"t4",3087)
(3865,"t8",4180)
(3865,"t16",4708)
(3865,"t10",4717)
(3866,"t15",1142)
(3866,"t0",2548)
(3866,"t16",4709)
(3866,"t10",4719)
(3866,"t14",4722)
(3866,"t19",4723)
(3867,"t20",1141)
(3867,"t8",2146)
(3867,"t0",2545)
(3867,"t16",4710)
(3867,"t21",4722)
(3867,"t1",4724)
(3867,"t4",4725)
(3868,"t15",1141)
(3868,"t2",1584)
(3868,"t0",2547)
(3868,"t16",4711)
(3868,"t11",4721)
(3868,"t21",4723)
(3869,"t8",2137)
(3869,"t0",2432)
(3869,"t16",4712)
(3869,"t5",4724)
(3869,"t4",4726)
(3869,"t7",4727)
(3870,"t20",1175)
(3870,"t0",1371)
(3870,"t16",4713)
(3870,"t5",4725)
(3870,"t1",4726)
(3870,"t21",4728)
(3871,"t7",1531)
(3871,"t10",4729)
(3871,"t3",4730)
(3871,"t5",4731)
(3872,"t7",1547)
(3872,"t21",4730)
(3872,"t5",4732)
(3873,"t7",1548)
(3873,"t21",4731)
(3873,"t3",4732)
(3874,"t7",1533)
(3874,"t16",4730)
(3874,"t5",4733)
(3875,"t7",1534)
(3875,"t16",4731)
(3875,"t3",4733)
(3875,"t21",4734)
(3876,"t7",1550)
(3876,"t16",4732)
(3876,"t21",4733)
(3877,"t7",2565)
(3877,"t11",4695)
(3877,"t2",4730)
(3877,"t10",4735)
(3877,"t5",4736)
(3878,"t7",2566)
(3878,"t11",4698)
(3878,"t2",4733)
(3878,"t16",4736)
(3878,"t21",4737)
(3879,"t7",2568)
(3879,"t11",4699)
(3879,"t2",4734)
(3879,"t3",4737)
(3880,"t7",2579)
(3880,"t2",4732)
(3880,"t21",4736)
(3881,"t7",1579)
(3881,"t13",3206)
(3881,"t0",4729)
(3881,"t3",4738)
(3881,"t5",4739)
(3882,"t7",1582)
(3882,"t13",3095)
(3882,"t15",3390)
(3882,"t0",4730)
(3882,"t10",4738)
(3882,"t5",4740)
(3883,"t7",1583)
(3883,"t15",3392)
(3883,"t0",4731)
(3883,"t10",4739)
(3883,"t3",4740)
(3883,"t21",4741)
(3884,"t7",1593)
(3884,"t0",4732)
(3884,"t21",4740)
(3885,"t7",1585)
(3885,"t15",3394)
(3885,"t0",4733)
(3885,"t16",4740)
(3885,"t21",4742)
(3886,"t7",1586)
(3886,"t15",3397)
(3886,"t0",4734)
(3886,"t16",4741)
(3886,"t3",4742)
(3887,"t2",3390)
(3887,"t8",4372)
(3887,"t4",4743)
(3887,"t5",4744)
(3887,"t7",4745)
(3887,"t9",4746)
(3888,"t2",3393)
(3888,"t16",4743)
(3888,"t21",4747)
(3888,"t5",4748)
(3888,"t7",4749)
(3889,"t2",3394)
(3889,"t16",4744)
(3889,"t4",4748)
(3889,"t21",4750)
(3889,"t7",4751)
(3889,"t9",4752)
(3890,"t2",1568)
(3890,"t16",4745)
(3890,"t4",4749)
(3890,"t5",4751)
(3890,"t7",4753)
(3890,"t9",4754)
(3891,"t16",4746)
(3891,"t5",4752)
(3891,"t7",4754)
(3891,"t21",4755)
(3892,"t11",3178)
(3892,"t2",3395)
(3892,"t3",4747)
(3892,"t5",4756)
(3892,"t7",4757)
(3893,"t2",3396)
(3893,"t3",4748)
(3893,"t21",4756)
(3893,"t7",4758)
(3894,"t2",612)
(3894,"t17",1175)
(3894,"t3",4749)
(3894,"t21",4757)
(3894,"t5",4758)
(3894,"t7",4759)
(3895,"t2",3397)
(3895,"t11",4717)
(3895,"t3",4750)
(3895,"t4",4756)
(3895,"t7",4760)
(3895,"t9",4761)
(3896,"t17",1141)
(3896,"t2",1569)
(3896,"t3",4751)
(3896,"t4",4758)
(3896,"t21",4760)
(3896,"t7",4762)
(3896,"t9",4763)
(3897,"t3",4752)
(3897,"t21",4761)
(3897,"t7",4763)
(3898,"t17",1176)
(3898,"t2",1570)
(3898,"t3",4753)
(3898,"t4",4759)
(3898,"t5",4762)
(3898,"t9",4764)
(3899,"t17",1177)
(3899,"t3",4754)
(3899,"t5",4763)
(3899,"t7",4764)
(3899,"t21",4765)
(3900,"t3",4755)
(3900,"t5",4761)
(3900,"t7",4765)
(3901,"t13",4372)
(3901,"t0",4735)
(3901,"t2",4738)
(3901,"t3",4766)
(3901,"t5",4767)
(3901,"t7",4768)
(3902,"t11",4701)
(3902,"t0",4736)
(3902,"t2",4740)
(3902,"t15",4744)
(3902,"t10",4767)
(3902,"t21",4769)
(3902,"t7",4770)
(3903,"t2",1582)
(3903,"t12",2230)
(3903,"t13",2235)
(3903,"t0",2565)
(3903,"t11",4702)
(3903,"t15",4745)
(3903,"t10",4768)
(3903,"t5",4770)
(3903,"t14",4771)
(3903,"t19",4772)
(3904,"t11",4714)
(3904,"t0",4737)
(3904,"t2",4742)
(3904,"t15",4750)
(3904,"t16",4769)
(3904,"t7",4773)
(3905,"t2",1585)
(3905,"t0",2566)
(3905,"t11",4716)
(3905,"t15",4751)
(3905,"t16",4770)
(3905,"t21",4773)
(3905,"t14",4774)
(3906,"t2",1576)
(3906,"t0",2560)
