des(0,86086,19019)
(1814,"p_intoSC",2310)
(1814,"p_sop",2316)
(1815,"p_start",2174)
(1815,"r_begin_move",2296)
(1815,"p_started",2318)
(1815,"r_starts",2319)
(1816,"p_start",2175)
(1816,"r_begin_move",2297)
(1816,"p_move",2318)
(1816,"p_intoSC",2320)
(1816,"p_sop",2321)
(1816,"r_starts",2322)
(1817,"p_start",2176)
(1817,"r_begin_move",2298)
(1817,"p_move",2319)
(1817,"p_started",2322)
(1818,"p_start",2177)
(1818,"r_begin_move",2299)
(1818,"p_intoSC",2321)
(1818,"p_sop",2323)
(1818,"r_starts",2324)
(1818,"r_stops",2325)
(1819,"p_start",2178)
(1819,"r_begin_move",2300)
(1819,"p_started",2324)
(1819,"r_stops",2326)
(1820,"p_start",2179)
(1820,"r_begin_move",2301)
(1820,"p_started",2325)
(1820,"r_starts",2326)
(1821,"p_start",2180)
(1821,"r_begin_move",2302)
(1821,"p_intoSC",2322)
(1821,"p_sop",2324)
(1821,"p_started",2327)
(1822,"p_start",2182)
(1822,"r_begin_move",2303)
(1822,"p_move",2320)
(1822,"r_starts",2328)
(1823,"p_start",2183)
(1823,"r_begin_move",2304)
(1823,"p_move",2321)
(1823,"r_starts",2329)
(1823,"r_stops",2330)
(1824,"p_start",2184)
(1824,"r_begin_move",2305)
(1824,"p_move",2322)
(1824,"p_intoSC",2328)
(1824,"p_sop",2329)
(1824,"p_started",2331)
(1825,"p_start",2186)
(1825,"r_begin_move",2306)
(1825,"p_move",2323)
(1825,"r_starts",2332)
(1825,"r_stops",2333)
(1826,"p_start",2187)
(1826,"r_begin_move",2307)
(1826,"p_move",2324)
(1826,"p_intoSC",2329)
(1826,"p_sop",2332)
(1826,"p_started",2334)
(1826,"r_stops",2335)
(1827,"p_start",2188)
(1827,"r_begin_move",2308)
(1827,"p_move",2325)
(1827,"p_intoSC",2330)
(1827,"p_sop",2333)
(1827,"r_starts",2335)
(1828,"p_start",2190)
(1828,"r_begin_move",2309)
(1828,"p_move",2326)
(1828,"p_started",2335)
(1829,"p_start",2191)
(1829,"r_begin_move",2310)
(1829,"p_move",2327)
(1829,"p_intoSC",2331)
(1829,"p_sop",2334)
(1830,"p_start",2193)
(1830,"r_begin_move",2311)
(1830,"r_starts",2336)
(1830,"r_stops",2337)
(1831,"p_start",2194)
(1831,"r_begin_move",2312)
(1831,"p_intoSC",2332)
(1831,"p_sop",2336)
(1831,"p_started",2338)
(1831,"r_stops",2339)
(1832,"p_start",2195)
(1832,"r_begin_move",2313)
(1832,"p_intoSC",2333)
(1832,"p_sop",2337)
(1832,"r_starts",2339)
(1832,"r_stops",2340)
(1833,"p_start",2197)
(1833,"r_begin_move",2314)
(1833,"p_started",2339)
(1833,"r_stops",2341)
(1834,"p_start",2198)
(1834,"r_begin_move",2315)
(1834,"p_started",2340)
(1834,"r_starts",2341)
(1835,"p_start",2199)
(1835,"r_begin_move",2316)
(1835,"p_intoSC",2334)
(1835,"p_sop",2338)
(1835,"r_stops",2342)
(1836,"p_start",2201)
(1836,"r_begin_move",2317)
(1836,"p_intoSC",2335)
(1836,"p_sop",2339)
(1836,"p_started",2342)
(1837,"p_start",2204)
(1837,"p_move",2328)
(1837,"p_started",2343)
(1838,"p_start",2205)
(1838,"p_move",2329)
(1838,"p_started",2344)
(1838,"r_stops",2345)
(1839,"p_start",2206)
(1839,"p_move",2330)
(1839,"r_starts",2345)
(1840,"p_start",2207)
(1840,"p_move",2331)
(1840,"p_intoSC",2343)
(1840,"p_sop",2344)
(1841,"p_start",2209)
(1841,"p_move",2332)
(1841,"p_started",2346)
(1841,"r_stops",2347)
(1842,"p_start",2210)
(1842,"p_move",2333)
(1842,"r_starts",2347)
(1842,"r_stops",2348)
(1843,"p_start",2211)
(1843,"p_move",2334)
(1843,"p_intoSC",2344)
(1843,"p_sop",2346)
(1843,"r_stops",2349)
(1844,"p_start",2213)
(1844,"p_move",2335)
(1844,"p_intoSC",2345)
(1844,"p_sop",2347)
(1844,"p_started",2349)
(1845,"p_start",2216)
(1845,"p_move",2336)
(1845,"p_started",2350)
(1845,"r_stops",2351)
(1846,"p_start",2217)
(1846,"p_move",2337)
(1846,"r_starts",2351)
(1846,"r_stops",2352)
(1847,"p_start",2218)
(1847,"p_move",2338)
(1847,"p_intoSC",2346)
(1847,"p_sop",2350)
(1847,"r_stops",2353)
(1848,"p_start",2220)
(1848,"p_move",2339)
(1848,"p_intoSC",2347)
(1848,"p_sop",2351)
(1848,"p_started",2353)
(1848,"r_stops",2354)
(1849,"p_start",2221)
(1849,"p_move",2340)
(1849,"p_intoSC",2348)
(1849,"p_sop",2352)
(1849,"r_starts",2354)
(1850,"p_start",2223)
(1850,"p_move",2341)
(1850,"p_started",2354)
(1851,"p_start",2225)
(1851,"p_move",2342)
(1851,"p_intoSC",2349)
(1851,"p_sop",2353)
(1852,"p_start",2228)
(1852,"p_started",2355)
(1852,"r_stops",2356)
(1853,"p_start",2229)
(1853,"r_starts",2356)
(1853,"r_stops",2357)
(1854,"p_start",2230)
(1854,"p_intoSC",2350)
(1854,"p_sop",2355)
(1854,"r_stops",2358)
(1855,"p_start",2232)
(1855,"p_intoSC",2351)
(1855,"p_sop",2356)
(1855,"p_started",2358)
(1855,"r_stops",2359)
(1856,"p_start",2233)
(1856,"p_intoSC",2352)
(1856,"p_sop",2357)
(1856,"r_starts",2359)
(1856,"r_stops",2360)
(1857,"p_start",2235)
(1857,"p_started",2359)
(1857,"r_stops",2361)
(1858,"p_start",2236)
(1858,"p_started",2360)
(1858,"r_starts",2361)
(1859,"p_start",2238)
(1859,"p_intoSC",2353)
(1859,"p_sop",2358)
(1859,"r_stops",2362)
(1860,"p_start",2240)
(1860,"p_intoSC",2354)
(1860,"p_sop",2359)
(1860,"p_started",2362)
(1861,"p_relSC",443)
(1861,"p_start",2244)
(1861,"r_starts",2363)
(1862,"p_relSC",447)
(1862,"p_start",2245)
(1862,"p_moved",2363)
(1862,"p_started",2364)
(1862,"r_starts",2365)
(1863,"p_relSC",453)
(1863,"p_start",2246)
(1863,"r_end_move",2364)
(1863,"p_intoSC",2366)
(1863,"p_sop",2367)
(1863,"r_starts",2368)
(1864,"p_relSC",454)
(1864,"p_start",2247)
(1864,"r_end_move",2365)
(1864,"p_started",2368)
(1865,"p_relSC",456)
(1865,"p_start",2248)
(1865,"r_begin_move",2366)
(1865,"p_move",2369)
(1865,"r_starts",2370)
(1866,"p_relSC",458)
(1866,"p_start",2249)
(1866,"r_begin_move",2367)
(1866,"r_starts",2371)
(1866,"r_stops",2372)
(1867,"p_relSC",461)
(1867,"p_start",2250)
(1867,"r_begin_move",2368)
(1867,"p_intoSC",2370)
(1867,"p_sop",2371)
(1867,"p_started",2373)
(1868,"p_relSC",464)
(1868,"p_start",2252)
(1868,"p_move",2370)
(1868,"p_started",2374)
(1869,"p_relSC",466)
(1869,"p_start",2253)
(1869,"p_move",2371)
(1869,"p_started",2375)
(1869,"r_stops",2376)
(1870,"p_relSC",467)
(1870,"p_start",2254)
(1870,"p_move",2372)
(1870,"r_starts",2376)
(1871,"p_relSC",469)
(1871,"p_start",2255)
(1871,"p_move",2373)
(1871,"p_intoSC",2374)
(1871,"p_sop",2375)
(1872,"p_relSC",471)
(1872,"p_start",2257)
(1872,"p_started",2377)
(1872,"r_stops",2378)
(1873,"p_relSC",472)
(1873,"p_start",2258)
(1873,"r_starts",2378)
(1873,"r_stops",2379)
(1874,"p_relSC",475)
(1874,"p_start",2259)
(1874,"p_intoSC",2375)
(1874,"p_sop",2377)
(1874,"r_stops",2380)
(1875,"p_relSC",476)
(1875,"p_start",2261)
(1875,"p_intoSC",2376)
(1875,"p_sop",2378)
(1875,"p_started",2380)
(1876,"p_start",2264)
(1876,"p_moved",2364)
(1876,"p_intoSC",2381)
(1876,"p_sop",2382)
(1876,"r_starts",2383)
(1877,"p_start",2265)
(1877,"p_moved",2365)
(1877,"p_started",2383)
(1878,"p_start",2266)
(1878,"p_moved",2366)
(1878,"r_end_move",2381)
(1878,"p_move",2384)
(1878,"r_starts",2385)
(1879,"p_start",2267)
(1879,"p_moved",2367)
(1879,"r_end_move",2382)
(1879,"r_starts",2386)
(1879,"r_stops",2387)
(1880,"p_start",2268)
(1880,"p_moved",2368)
(1880,"r_end_move",2383)
(1880,"p_intoSC",2385)
(1880,"p_sop",2386)
(1880,"p_started",2388)
(1881,"p_start",2270)
(1881,"p_moved",2369)
(1881,"r_begin_move",2384)
(1881,"r_starts",2389)
(1882,"p_start",2271)
(1882,"p_moved",2370)
(1882,"r_begin_move",2385)
(1882,"p_move",2389)
(1882,"p_started",2390)
(1883,"p_start",2272)
(1883,"p_moved",2371)
(1883,"r_begin_move",2386)
(1883,"p_started",2391)
(1883,"r_stops",2392)
(1884,"p_start",2273)
(1884,"p_moved",2372)
(1884,"r_begin_move",2387)
(1884,"r_starts",2392)
(1885,"p_start",2274)
(1885,"p_moved",2373)
(1885,"r_begin_move",2388)
(1885,"p_intoSC",2390)
(1885,"p_sop",2391)
(1886,"p_start",2276)
(1886,"p_moved",2374)
(1886,"p_move",2390)
(1886,"p_intoSC",2393)
(1886,"p_sop",2394)
(1887,"p_start",2278)
(1887,"p_moved",2375)
(1887,"p_move",2391)
(1887,"p_intoSC",2394)
(1887,"p_sop",2395)
(1887,"r_stops",2396)
(1888,"p_start",2280)
(1888,"p_moved",2376)
(1888,"p_move",2392)
(1888,"p_started",2396)
(1889,"p_start",2282)
(1889,"p_moved",2377)
(1889,"p_intoSC",2395)
(1889,"p_sop",2397)
(1889,"r_stops",2398)
(1890,"p_start",2284)
(1890,"p_moved",2378)
(1890,"p_started",2398)
(1890,"r_stops",2399)
(1891,"p_start",2285)
(1891,"p_moved",2379)
(1891,"r_starts",2399)
(1892,"p_start",2287)
(1892,"p_moved",2380)
(1892,"p_intoSC",2396)
(1892,"p_sop",2398)
(1893,"p_start",2290)
(1893,"r_end_move",2384)
(1893,"r_begin_move",2400)
(1893,"r_starts",2401)
(1894,"p_start",2291)
(1894,"r_end_move",2385)
(1894,"p_move",2401)
(1894,"p_started",2402)
(1895,"p_start",2292)
(1895,"r_end_move",2386)
(1895,"p_started",2403)
(1895,"r_stops",2404)
(1896,"p_start",2293)
(1896,"r_end_move",2387)
(1896,"r_starts",2404)
(1897,"p_start",2294)
(1897,"r_end_move",2388)
(1897,"p_intoSC",2402)
(1897,"p_sop",2403)
(1898,"p_start",2296)
(1898,"r_end_move",2389)
(1898,"r_begin_move",2401)
(1898,"p_started",2405)
(1899,"p_start",2297)
(1899,"r_end_move",2390)
(1899,"r_begin_move",2402)
(1899,"p_move",2405)
(1899,"p_intoSC",2406)
(1899,"p_sop",2407)
(1900,"p_start",2299)
(1900,"r_end_move",2391)
(1900,"r_begin_move",2403)
(1900,"p_intoSC",2407)
(1900,"p_sop",2408)
(1900,"r_stops",2409)
(1901,"p_start",2301)
(1901,"r_end_move",2392)
(1901,"r_begin_move",2404)
(1901,"p_started",2409)
(1902,"p_start",2303)
(1902,"r_end_move",2393)
(1902,"p_move",2406)
(1903,"p_start",2304)
(1903,"r_end_move",2394)
(1903,"p_move",2407)
(1903,"r_stops",2410)
(1904,"p_start",2306)
(1904,"r_end_move",2395)
(1904,"p_move",2408)
(1904,"r_stops",2411)
(1905,"p_start",2308)
(1905,"r_end_move",2396)
(1905,"p_move",2409)
(1905,"p_intoSC",2410)
(1905,"p_sop",2411)
(1906,"p_start",2311)
(1906,"r_end_move",2397)
(1906,"r_stops",2412)
(1907,"p_start",2313)
(1907,"r_end_move",2398)
(1907,"p_intoSC",2411)
(1907,"p_sop",2412)
(1907,"r_stops",2413)
(1908,"p_start",2315)
(1908,"r_end_move",2399)
(1908,"p_started",2413)
(1909,"p_start",2318)
(1909,"r_begin_move",2405)
(1909,"p_intoSC",2414)
(1909,"p_sop",2415)
(1910,"p_start",2320)
(1910,"r_begin_move",2406)
(1910,"p_move",2414)
(1911,"p_start",2321)
(1911,"r_begin_move",2407)
(1911,"p_move",2415)
(1911,"r_stops",2416)
(1912,"p_start",2323)
(1912,"r_begin_move",2408)
(1912,"r_stops",2417)
(1913,"p_start",2325)
(1913,"r_begin_move",2409)
(1913,"p_intoSC",2416)
(1913,"p_sop",2417)
(1914,"p_start",2330)
(1914,"r_begin_move",2410)
(1914,"p_move",2416)
(1915,"p_start",2333)
(1915,"r_begin_move",2411)
(1915,"p_move",2417)
(1915,"r_stops",2418)
(1916,"p_start",2337)
(1916,"r_begin_move",2412)
(1916,"r_stops",2419)
(1917,"p_start",2340)
(1917,"r_begin_move",2413)
(1917,"p_intoSC",2418)
(1917,"p_sop",2419)
(1918,"p_start",2348)
(1918,"p_move",2418)
(1919,"p_start",2352)
(1919,"p_move",2419)
(1919,"r_stops",2420)
(1920,"p_start",2357)
(1920,"r_stops",2421)
(1921,"p_start",2360)
(1921,"p_intoSC",2420)
(1921,"p_sop",2421)
(1922,"p_relSC",479)
(1922,"p_start",2363)
(1922,"p_started",2422)
(1923,"p_relSC",484)
(1923,"p_start",2364)
(1923,"p_moved",2422)
(1923,"p_intoSC",2423)
(1923,"p_sop",2424)
(1924,"p_relSC",487)
(1924,"p_start",2366)
(1924,"r_end_move",2423)
(1924,"p_move",2425)
(1925,"p_relSC",488)
(1925,"p_start",2367)
(1925,"r_end_move",2424)
(1925,"r_stops",2426)
(1926,"p_relSC",490)
(1926,"p_start",2369)
(1926,"r_begin_move",2425)
(1927,"p_relSC",494)
(1927,"p_start",2372)
(1927,"r_begin_move",2426)
(1928,"p_relSC",498)
(1928,"p_start",2379)
(1929,"p_start",2381)
(1929,"p_moved",2423)
(1929,"p_move",2427)
(1930,"p_start",2382)
(1930,"p_moved",2424)
(1930,"r_stops",2428)
(1931,"p_start",2384)
(1931,"p_moved",2425)
(1931,"r_end_move",2427)
(1931,"r_begin_move",2429)
(1932,"p_start",2387)
(1932,"p_moved",2426)
(1932,"r_end_move",2428)
(1933,"p_start",2400)
(1933,"r_end_move",2429)
(1934,"p_relSC",504)
(1934,"r_end_move",2430)
(1934,"r_starts",2431)
(1935,"p_relSC",508)
(1935,"r_begin_move",2431)
(1935,"p_started",2432)
(1935,"r_starts",2433)
(1936,"p_relSC",514)
(1936,"p_move",2432)
(1936,"p_intoSC",2434)
(1936,"p_sop",2435)
(1936,"r_starts",2436)
(1937,"p_relSC",515)
(1937,"p_move",2433)
(1937,"p_started",2436)
(1937,"r_starts",2437)
(1938,"p_relSC",518)
(1938,"p_started",2438)
(1938,"r_starts",2439)
(1938,"r_stops",2440)
(1939,"p_relSC",519)
(1939,"r_starts",2440)
(1940,"p_relSC",524)
(1940,"p_intoSC",2435)
(1940,"p_start",2438)
(1940,"p_sop",2441)
(1940,"r_starts",2442)
(1940,"r_stops",2443)
(1941,"p_relSC",525)
(1941,"p_start",2439)
(1941,"p_started",2442)
(1941,"r_starts",2444)
(1941,"r_stops",2445)
(1942,"p_relSC",526)
(1942,"p_start",2440)
(1942,"p_started",2443)
(1942,"r_starts",2445)
(1943,"p_relSC",529)
(1943,"p_intoSC",2436)
(1943,"p_sop",2442)
(1943,"p_started",2446)
(1943,"r_starts",2447)
(1944,"p_relSC",530)
(1944,"p_intoSC",2437)
(1944,"p_sop",2444)
(1944,"p_started",2447)
(1944,"r_starts",2448)
(1945,"p_relSC",531)
(1945,"p_started",2448)
(1946,"p_moved",2430)
(1946,"r_starts",2449)
(1947,"p_moved",2431)
(1947,"r_end_move",2449)
(1947,"p_started",2450)
(1947,"r_starts",2451)
(1948,"p_moved",2432)
(1948,"r_begin_move",2450)
(1948,"p_intoSC",2452)
(1948,"p_sop",2453)
(1948,"r_starts",2454)
(1949,"p_moved",2433)
(1949,"r_begin_move",2451)
(1949,"p_started",2454)
(1949,"r_starts",2455)
(1950,"p_moved",2434)
(1950,"p_move",2452)
(1950,"r_starts",2456)
(1951,"p_moved",2435)
(1951,"p_move",2453)
(1951,"p_start",2457)
(1951,"r_starts",2458)
(1951,"r_stops",2459)
(1952,"p_moved",2436)
(1952,"p_move",2454)
(1952,"p_intoSC",2456)
(1952,"p_sop",2458)
(1952,"p_started",2460)
(1952,"r_starts",2461)
(1953,"p_moved",2437)
(1953,"p_move",2455)
(1953,"p_started",2461)
(1953,"r_starts",2462)
(1954,"p_moved",2438)
(1954,"p_intoSC",2457)
(1954,"p_sop",2463)
(1954,"r_starts",2464)
(1954,"r_stops",2465)
(1955,"p_moved",2439)
(1955,"p_started",2464)
(1955,"r_starts",2466)
(1955,"r_stops",2467)
(1956,"p_moved",2440)
(1956,"p_started",2465)
(1956,"r_starts",2467)
(1957,"p_moved",2441)
(1957,"p_start",2463)
(1957,"r_starts",2468)
(1957,"r_stops",2469)
(1958,"p_moved",2442)
(1958,"p_intoSC",2458)
(1958,"p_start",2464)
(1958,"p_sop",2468)
(1958,"p_started",2470)
(1958,"r_starts",2471)
(1958,"r_stops",2472)
(1959,"p_moved",2443)
(1959,"p_intoSC",2459)
(1959,"p_start",2465)
(1959,"p_sop",2469)
(1959,"r_starts",2472)
(1960,"p_moved",2444)
(1960,"p_start",2466)
(1960,"p_started",2471)
(1960,"r_starts",2473)
(1960,"r_stops",2474)
(1961,"p_moved",2445)
(1961,"p_start",2467)
(1961,"p_started",2472)
(1961,"r_starts",2474)
(1962,"p_moved",2446)
(1962,"p_intoSC",2460)
(1962,"p_sop",2470)
(1962,"r_starts",2475)
(1963,"p_moved",2447)
(1963,"p_intoSC",2461)
(1963,"p_sop",2471)
(1963,"p_started",2475)
(1963,"r_starts",2476)
(1964,"p_moved",2448)
(1964,"p_intoSC",2462)
(1964,"p_sop",2473)
(1964,"p_started",2476)
(1965,"r_end_move",2450)
(1965,"p_intoSC",2477)
(1965,"p_sop",2478)
(1965,"r_starts",2479)
(1966,"r_end_move",2451)
(1966,"p_started",2479)
(1966,"r_starts",2480)
(1967,"r_end_move",2452)
(1967,"r_begin_move",2477)
(1967,"p_move",2481)
(1967,"r_starts",2482)
(1968,"r_end_move",2453)
(1968,"r_begin_move",2478)
(1968,"p_start",2483)
(1968,"r_starts",2484)
(1968,"r_stops",2485)
(1969,"r_end_move",2454)
(1969,"r_begin_move",2479)
(1969,"p_intoSC",2482)
(1969,"p_sop",2484)
(1969,"p_started",2486)
(1969,"r_starts",2487)
(1970,"r_end_move",2455)
(1970,"r_begin_move",2480)
(1970,"p_started",2487)
(1970,"r_starts",2488)
(1971,"r_end_move",2456)
(1971,"p_move",2482)
(1971,"p_started",2489)
(1971,"r_starts",2490)
(1972,"r_end_move",2457)
(1972,"p_move",2483)
(1972,"r_starts",2491)
(1972,"r_stops",2492)
(1973,"r_end_move",2458)
(1973,"p_move",2484)
(1973,"p_start",2491)
(1973,"p_started",2493)
(1973,"r_starts",2494)
(1973,"r_stops",2495)
(1974,"r_end_move",2459)
(1974,"p_move",2485)
(1974,"p_start",2492)
(1974,"r_starts",2495)
(1975,"r_end_move",2460)
(1975,"p_move",2486)
(1975,"p_intoSC",2489)
(1975,"p_sop",2493)
(1975,"r_starts",2496)
(1976,"r_end_move",2461)
(1976,"p_move",2487)
(1976,"p_intoSC",2490)
(1976,"p_sop",2494)
(1976,"p_started",2496)
(1976,"r_starts",2497)
(1977,"r_end_move",2462)
(1977,"p_move",2488)
(1977,"p_started",2497)
(1978,"r_end_move",2463)
(1978,"p_start",2498)
(1978,"r_starts",2499)
(1978,"r_stops",2500)
(1979,"r_end_move",2464)
(1979,"p_intoSC",2491)
(1979,"p_sop",2499)
(1979,"p_started",2501)
(1979,"r_starts",2502)
(1979,"r_stops",2503)
(1980,"r_end_move",2465)
(1980,"p_intoSC",2492)
(1980,"p_sop",2500)
(1980,"r_starts",2503)
(1981,"r_end_move",2466)
(1981,"p_started",2502)
(1981,"r_starts",2504)
(1981,"r_stops",2505)
(1982,"r_end_move",2467)
(1982,"p_started",2503)
(1982,"r_starts",2505)
(1983,"r_end_move",2468)
(1983,"p_start",2499)
(1983,"p_started",2506)
(1983,"r_starts",2507)
(1983,"r_stops",2508)
(1984,"r_end_move",2469)
(1984,"p_start",2500)
(1984,"r_starts",2508)
(1984,"r_stops",2509)
(1985,"r_end_move",2470)
(1985,"p_intoSC",2493)
(1985,"p_start",2501)
(1985,"p_sop",2506)
(1985,"r_starts",2510)
(1985,"r_stops",2511)
(1986,"r_end_move",2471)
(1986,"p_intoSC",2494)
(1986,"p_start",2502)
(1986,"p_sop",2507)
(1986,"p_started",2510)
(1986,"r_starts",2512)
(1986,"r_stops",2513)
(1987,"r_end_move",2472)
(1987,"p_intoSC",2495)
(1987,"p_start",2503)
(1987,"p_sop",2508)
(1987,"p_started",2511)
(1987,"r_starts",2513)
(1988,"r_end_move",2473)
(1988,"p_start",2504)
(1988,"p_started",2512)
(1988,"r_stops",2514)
(1989,"r_end_move",2474)
(1989,"p_start",2505)
(1989,"p_started",2513)
(1989,"r_starts",2514)
(1990,"r_end_move",2475)
(1990,"p_intoSC",2496)
(1990,"p_sop",2510)
(1990,"p_started",2515)
(1990,"r_starts",2516)
(1991,"r_end_move",2476)
(1991,"p_intoSC",2497)
(1991,"p_sop",2512)
(1991,"p_started",2516)
(1992,"r_begin_move",2481)
(1992,"r_starts",2517)
(1993,"r_begin_move",2482)
(1993,"p_move",2517)
(1993,"p_started",2518)
(1993,"r_starts",2519)
(1994,"r_begin_move",2483)
(1994,"r_starts",2520)
(1994,"r_stops",2521)
(1995,"r_begin_move",2484)
(1995,"p_start",2520)
(1995,"p_started",2522)
(1995,"r_starts",2523)
(1995,"r_stops",2524)
(1996,"r_begin_move",2485)
(1996,"p_start",2521)
(1996,"r_starts",2524)
(1997,"r_begin_move",2486)
(1997,"p_intoSC",2518)
(1997,"p_sop",2522)
(1997,"r_starts",2525)
(1998,"r_begin_move",2487)
(1998,"p_intoSC",2519)
(1998,"p_sop",2523)
(1998,"p_started",2525)
(1998,"r_starts",2526)
(1999,"r_begin_move",2488)
(1999,"p_started",2526)
(2000,"r_begin_move",2489)
(2000,"p_move",2518)
(2000,"p_intoSC",2527)
(2000,"p_sop",2528)
(2000,"r_starts",2529)
(2001,"r_begin_move",2490)
(2001,"p_move",2519)
(2001,"p_started",2529)
(2001,"r_starts",2530)
(2002,"r_begin_move",2491)
(2002,"p_move",2520)
(2002,"p_started",2531)
(2002,"r_starts",2532)
(2002,"r_stops",2533)
(2003,"r_begin_move",2492)
(2003,"p_move",2521)
(2003,"r_starts",2533)
(2004,"r_begin_move",2493)
(2004,"p_move",2522)
(2004,"p_intoSC",2528)
(2004,"p_start",2531)
(2004,"p_sop",2534)
(2004,"r_starts",2535)
(2004,"r_stops",2536)
(2005,"r_begin_move",2494)
(2005,"p_move",2523)
(2005,"p_start",2532)
(2005,"p_started",2535)
(2005,"r_starts",2537)
(2005,"r_stops",2538)
(2006,"r_begin_move",2495)
(2006,"p_move",2524)
(2006,"p_start",2533)
(2006,"p_started",2536)
(2006,"r_starts",2538)
(2007,"r_begin_move",2496)
(2007,"p_move",2525)
(2007,"p_intoSC",2529)
(2007,"p_sop",2535)
(2007,"p_started",2539)
(2007,"r_starts",2540)
(2008,"r_begin_move",2497)
(2008,"p_move",2526)
(2008,"p_intoSC",2530)
(2008,"p_sop",2537)
(2008,"p_started",2540)
(2009,"r_begin_move",2498)
(2009,"r_starts",2541)
(2009,"r_stops",2542)
(2010,"r_begin_move",2499)
(2010,"p_start",2541)
(2010,"p_started",2543)
(2010,"r_starts",2544)
(2010,"r_stops",2545)
(2011,"r_begin_move",2500)
(2011,"p_start",2542)
(2011,"r_starts",2545)
(2011,"r_stops",2546)
(2012,"r_begin_move",2501)
(2012,"p_intoSC",2531)
(2012,"p_sop",2543)
(2012,"r_starts",2547)
(2012,"r_stops",2548)
(2013,"r_begin_move",2502)
(2013,"p_intoSC",2532)
(2013,"p_sop",2544)
(2013,"p_started",2547)
(2013,"r_starts",2549)
(2013,"r_stops",2550)
(2014,"r_begin_move",2503)
(2014,"p_intoSC",2533)
(2014,"p_sop",2545)
(2014,"p_started",2548)
(2014,"r_starts",2550)
(2015,"r_begin_move",2504)
(2015,"p_started",2549)
(2015,"r_stops",2551)
(2016,"r_begin_move",2505)
(2016,"p_started",2550)
(2016,"r_starts",2551)
(2017,"r_begin_move",2506)
(2017,"p_intoSC",2534)
(2017,"p_start",2543)
(2017,"p_sop",2552)
(2017,"r_starts",2553)
(2017,"r_stops",2554)
(2018,"r_begin_move",2507)
(2018,"p_start",2544)
(2018,"p_started",2553)
(2018,"r_starts",2555)
(2018,"r_stops",2556)
(2019,"r_begin_move",2508)
(2019,"p_start",2545)
(2019,"p_started",2554)
(2019,"r_starts",2556)
(2019,"r_stops",2557)
(2020,"r_begin_move",2509)
(2020,"p_start",2546)
(2020,"r_starts",2557)
(2021,"r_begin_move",2510)
(2021,"p_intoSC",2535)
(2021,"p_start",2547)
(2021,"p_sop",2553)
(2021,"p_started",2558)
(2021,"r_starts",2559)
(2021,"r_stops",2560)
(2022,"r_begin_move",2511)
(2022,"p_intoSC",2536)
(2022,"p_start",2548)
(2022,"p_sop",2554)
(2022,"r_starts",2560)
(2023,"r_begin_move",2512)
(2023,"p_intoSC",2537)
(2023,"p_start",2549)
(2023,"p_sop",2555)
(2023,"p_started",2559)
(2023,"r_stops",2561)
(2024,"r_begin_move",2513)
(2024,"p_intoSC",2538)
(2024,"p_start",2550)
(2024,"p_sop",2556)
(2024,"p_started",2560)
(2024,"r_starts",2561)
(2025,"r_begin_move",2514)
(2025,"p_start",2551)
(2025,"p_started",2561)
(2026,"r_begin_move",2515)
(2026,"p_intoSC",2539)
(2026,"p_sop",2558)
(2026,"r_starts",2562)
(2027,"r_begin_move",2516)
(2027,"p_intoSC",2540)
(2027,"p_sop",2559)
(2027,"p_started",2562)
(2028,"p_move",2527)
(2028,"r_starts",2563)
(2029,"p_move",2528)
(2029,"p_start",2564)
(2029,"r_starts",2565)
(2029,"r_stops",2566)
(2030,"p_move",2529)
(2030,"p_intoSC",2563)
(2030,"p_sop",2565)
(2030,"p_started",2567)
(2030,"r_starts",2568)
(2031,"p_move",2530)
(2031,"p_started",2568)
(2032,"p_move",2531)
(2032,"p_intoSC",2564)
(2032,"p_sop",2569)
(2032,"r_starts",2570)
(2032,"r_stops",2571)
(2033,"p_move",2532)
(2033,"p_started",2570)
(2033,"r_starts",2572)
(2033,"r_stops",2573)
(2034,"p_move",2533)
(2034,"p_started",2571)
(2034,"r_starts",2573)
(2035,"p_move",2534)
(2035,"p_start",2569)
(2035,"r_starts",2574)
(2035,"r_stops",2575)
(2036,"p_move",2535)
(2036,"p_intoSC",2565)
(2036,"p_start",2570)
(2036,"p_sop",2574)
(2036,"p_started",2576)
(2036,"r_starts",2577)
(2036,"r_stops",2578)
(2037,"p_move",2536)
(2037,"p_intoSC",2566)
(2037,"p_start",2571)
(2037,"p_sop",2575)
(2037,"r_starts",2578)
(2038,"p_move",2537)
(2038,"p_start",2572)
(2038,"p_started",2577)
(2038,"r_stops",2579)
(2039,"p_move",2538)
(2039,"p_start",2573)
(2039,"p_started",2578)
(2039,"r_starts",2579)
(2040,"p_move",2539)
(2040,"p_intoSC",2567)
(2040,"p_sop",2576)
(2040,"r_starts",2580)
(2041,"p_move",2540)
(2041,"p_intoSC",2568)
(2041,"p_sop",2577)
(2041,"p_started",2580)
(2042,"p_move",2541)
(2042,"p_started",2581)
(2042,"r_starts",2582)
(2042,"r_stops",2583)
(2043,"p_move",2542)
